1.0,8.0,0.0,0.25,0.5,1.5,0.125,0.125,1.0,1258.0,0.0,1.0,0.0,0.0,0.375,2
1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,29.0,0.0,0.0,0.0,0.0,0.0,1
1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,153361.0,0.0,0.0,0.0,0.0,0.0,8
1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,5
1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,15843.0,0.0,0.0,0.0,0.0,0.0,8
1.0,20.0,0.0,0.2,0.6,1.55,0.1,0.05,1.0,1181246.0,0.0,1.05,0.0,0.15,0.35,4
1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,97.0,0.0,0.0,0.0,0.0,0.0,1
1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,12763.0,0.0,0.0,0.0,0.0,0.0,8
1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,13.0,0.0,0.0,0.0,0.0,0.0,1
1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,26552.0,0.0,0.0,0.0,0.0,0.0,8
1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,844.0,0.0,0.0,0.0,0.0,0.0,8
1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,207.0,0.0,0.0,0.0,0.0,0.0,5
1.0,10.0,0.0,0.2,0.5,1.6,0.1,0.1,1.0,326800.0,0.0,1.0,0.0,0.0,0.4,6
1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,320.0,0.0,0.0,0.0,0.0,0.0,4
1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,32002.0,0.0,0.0,0.0,0.0,0.0,8
1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,15186.0,0.0,0.0,0.0,0.0,0.0,6
1.0,12.0,0.0,0.166667,0.5,1.66667,0.166667,0.0833333,1.0,2055347.0,0.0,1.0,0.0,0.0,0.333333,8
1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,6076.0,0.0,0.0,0.0,0.0,0.0,6
1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,210.0,0.0,0.0,0.0,0.0,0.0,3
1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,6014.0,0.0,0.0,0.0,0.0,0.0,6
1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,624.0,0.0,0.0,0.0,0.0,0.0,5
1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,27096.0,0.0,0.0,0.0,0.0,0.0,8
1.0,42.0,0.0,0.214286,0.5,1.71429,0.119048,0.0238095,1.0,2.0,0.0,0.97619,0.0,0.0714286,0.309524,2
2.0,4.0,0.0,0.25,0.5,1.5,0.0,0.0,1.0,29487416.0,0.0,1.0,0.0,0.25,0.25,8
2.0,9.0,0.0,0.333333,0.333333,2.0,0.0,0.222222,1.0,10131880.0,0.0,1.0,0.0,0.0,0.333333,4
1.0,9.0,0.0,0.222222,0.555556,1.44444,0.111111,0.0,5.0,7371854.0,0.0,1.0,0.0,0.111111,0.333333,4
2.0,4.0,0.0,0.25,0.5,1.5,0.0,0.0,1.0,15508584.0,0.0,1.0,0.0,0.25,0.25,8
1.0,9.0,0.0,0.222222,0.555556,1.44444,0.111111,0.0,5.0,3877146.0,0.0,1.0,0.0,0.111111,0.333333,6
1.0,1403.0,0.0,0.150392,0.509622,1.73272,0.109052,0.00427655,1.0,1366005.0,0.0,1.07341,0.0,0.0705631,0.306486,4
1.0,132.0,0.0,0.143939,0.530303,1.68939,0.159091,0.030303,1.0,1366005.0,2.0,1.03788,0.0,0.0757576,0.30303,1
1.0,9.0,0.0,0.111111,0.666667,1.66667,0.222222,0.0,12.0,1366005.0,0.0,1.11111,0.0,0.222222,0.222222,8
1.0,27.0,0.0,0.222222,0.518519,1.66667,0.0740741,0.0740741,1.0,2706118.0,0.0,1.03704,0.0,0.111111,0.333333,4
2.0,9.0,0.0,0.333333,0.333333,2.0,0.0,0.222222,1.0,3293679.0,0.0,1.0,0.0,0.0,0.333333,4
1.0,23.0,0.0,0.173913,0.608696,1.56522,0.130435,0.0434783,1.0,1156007.0,0.0,1.04348,0.0,0.130435,0.347826,4
1.0,12.0,0.0,0.166667,0.5,1.66667,0.166667,0.0833333,1.0,1193238.0,0.0,1.0,0.0,0.0,0.333333,8
1.0,529.0,0.0,0.119093,0.582231,1.65406,0.143667,0.0094518,1.0,131.0,11.0,1.05671,0.0,0.0567108,0.353497,1
2.0,9.0,0.0,0.333333,0.333333,2.0,0.0,0.222222,1.0,5075680.0,0.0,1.0,0.0,0.0,0.333333,4
1.0,405.0,0.0,0.111111,0.592593,1.64938,0.145679,0.00740741,1.0,1615497.0,7.0,1.07407,0.0,0.0567901,0.358025,4
2.0,17.0,0.0,0.0588235,0.470588,1.82353,0.352941,0.0,1.0,61.0,0.0,1.0,0.0,0.0,0.235294,3
1.0,95.0,0.0,0.168421,0.536842,1.78947,0.0947368,0.0421053,1.0,1238729.0,1.0,1.08421,0.0,0.105263,0.326316,6
1.0,19.0,0.0,0.157895,0.684211,1.36842,0.105263,0.0526316,1.0,8008480.0,0.0,1.15789,0.0,0.105263,0.473684,6
2.0,17.0,0.0,0.0588235,0.470588,1.82353,0.352941,0.0,1.0,354.0,0.0,1.0,0.0,0.0,0.235294,7
1.0,386.0,0.0,0.168394,0.497409,1.84197,0.0829016,0.015544,1.0,376877.0,1.0,1.03109,0.0,0.0803109,0.30829,4
1.0,22.0,0.0,0.227273,0.454545,2.0,0.0,0.0909091,1.0,119487.0,0.0,1.09091,0.0,0.0454545,0.272727,4
2.0,17.0,0.0,0.0588235,0.470588,1.82353,0.352941,0.0,1.0,4.0,0.0,1.0,0.0,0.0,0.235294,2
1.0,27.0,0.0,0.222222,0.518519,1.66667,0.0740741,0.0740741,1.0,1350052.0,0.0,1.03704,0.0,0.111111,0.333333,8
2.0,17.0,0.0,0.0588235,0.470588,1.82353,0.352941,0.0,1.0,18.0,0.0,1.0,0.0,0.0,0.235294,5
2.0,17.0,0.0,0.0588235,0.470588,1.82353,0.352941,0.0,1.0,27.0,0.0,1.0,0.0,0.0,0.235294,3
1.0,651.0,0.0,0.121352,0.542243,1.82949,0.168971,0.00921659,1.0,22.0,10.0,0.99232,0.0,0.0675883,0.311828,4
2.0,19.0,0.0,0.157895,0.578947,2.0,0.0,0.0526316,1.0,2.0,0.0,1.10526,0.0,0.105263,0.315789,3
3.0,9.0,0.0,0.111111,0.444444,2.0,0.333333,0.0,1.0,600.0,0.0,1.0,0.0,0.0,0.222222,8
2.0,3.0,0.0,0.666667,0.333333,1.33333,0.0,0.0,1.0,2.0,0.0,0.333333,0.0,0.333333,0.0,6
2.0,28.0,0.0,0.0357143,0.535714,2.07143,0.321429,0.0,1.0,2.0,0.0,0.964286,0.0,0.107143,0.214286,6
3.0,13.0,0.0,0.0769231,0.692308,1.69231,0.230769,0.0,301.0,21.0,0.0,0.923077,0.0,0.230769,0.230769,1
2.0,151.0,0.0198675,0.238411,0.370861,1.88742,0.0860927,0.0463576,301.0,2.0,0.0,0.81457,0.0,0.0927152,0.278146,4
1.0,414.0,0.0120773,0.316425,0.355072,1.86232,0.0410628,0.0120773,1.0,2.0,0.0,0.644928,0.0,0.101449,0.241546,4
1.0,52.0,0.0,0.115385,0.673077,1.71154,0.115385,0.0192308,1.0,3522485.0,0.0,1.09615,0.0,0.153846,0.326923,4
2.0,17.0,0.0,0.411765,0.294118,1.88235,0.0,0.117647,1.0,11416293.0,0.0,0.882353,0.0,0.0,0.294118,8
1.0,71.0,0.0,0.211268,0.549296,1.71831,0.084507,0.028169,1.0,3522485.0,0.0,1.0,0.0,0.112676,0.295775,6
2.0,17.0,0.0,0.411765,0.294118,1.88235,0.0,0.117647,1.0,13627836.0,0.0,0.882353,0.0,0.0,0.294118,4
1.0,55.0,0.0,0.163636,0.636364,1.67273,0.109091,0.0181818,9.0,3522485.0,0.0,1.03636,0.0,0.145455,0.309091,4
1.0,32.0,0.0,0.09375,0.625,1.71875,0.1875,0.03125,1.0,3169096.0,0.0,1.09375,0.0,0.0625,0.3125,8
1.0,122.0,0.0,0.106557,0.47541,1.66393,0.172131,0.0409836,1.0,2480995.0,0.0,1.13934,0.0,0.0491803,0.303279,4
2.0,9.0,0.0,0.111111,0.555556,1.55556,0.222222,0.0,9.0,14.0,0.0,1.0,0.0,0.111111,0.222222,2
1.0,3.0,0.0,0.666667,0.333333,1.33333,0.0,0.0,9.0,1.0,0.0,0.333333,0.0,0.333333,0.0,3
1.0,27.0,0.0,0.148148,0.555556,1.66667,0.185185,0.037037,1.0,5.0,0.0,0.962963,0.0,0.037037,0.333333,3
1.0,12.0,0.0,0.166667,0.5,2.33333,0.0,0.0833333,1.0,22.0,0.0,1.16667,0.0,0.0,0.25,8
1.0,47.0,0.0,0.12766,0.617021,2.0,0.106383,0.0425532,145.0,872.0,0.0,1.10638,0.0,0.0,0.319149,2
2.0,23.0,0.0,0.130435,0.521739,1.69565,0.130435,0.0434783,15.0,16.0,0.0,1.08696,0.0,0.0434783,0.347826,2
1.0,10.0,0.0,0.2,0.5,1.8,0.0,0.0,145.0,2.0,0.0,1.0,0.0,0.1,0.4,6
1.0,53.0,0.0,0.132075,0.603774,1.66038,0.169811,0.0377358,13.0,3.0,0.0,0.90566,0.0,0.113208,0.320755,4
1.0,15.0,0.0,0.2,0.533333,1.66667,0.2,0.0666667,9.0,3.0,0.0,0.933333,0.0,0.0666667,0.266667,1
1.0,5.0,0.0,0.2,0.4,1.8,0.2,0.0,1.0,21.0,0.0,0.8,0.0,0.0,0.2,2
1.0,18.0,0.0,0.0555556,0.444444,2.16667,0.222222,0.0,1.0,21.0,0.0,1.11111,0.0,0.0,0.222222,8
1.0,5.0,0.0,0.2,0.4,1.8,0.2,0.0,1.0,37.0,0.0,0.8,0.0,0.0,0.2,1
1.0,15.0,0.0,0.0666667,0.4,2.26667,0.266667,0.0,1.0,37.0,0.0,1.06667,0.0,0.0,0.133333,4
1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2
1.0,21.0,0.0,0.047619,0.52381,1.71429,0.047619,0.047619,145.0,4.0,0.0,1.2381,0.0,0.142857,0.285714,7
1.0,21.0,0.0,0.047619,0.52381,1.71429,0.047619,0.047619,1.0,4.0,0.0,1.2381,0.0,0.142857,0.285714,1
1.0,21.0,0.0,0.285714,0.428571,1.66667,0.047619,0.0952381,1.0,43899.0,0.0,0.952381,0.0,0.047619,0.333333,4
1.0,14.0,0.0,0.285714,0.428571,1.64286,0.0714286,0.142857,1.0,207575.0,0.0,0.928571,0.0,0.0,0.357143,8
2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1
2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1
2.0,19.0,0.0,0.263158,0.631579,2.05263,0.105263,0.0,1.0,2.0,0.0,0.421053,0.0,0.421053,0.157895,1
2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2
2.0,9.0,0.0,0.111111,0.555556,1.55556,0.111111,0.0,1.0,37.0,0.0,1.11111,0.0,0.111111,0.333333,3
1.0,289.0,0.0,0.197232,0.512111,1.61592,0.131488,0.00692042,1.0,2.0,0.0,0.958478,0.0,0.131488,0.290657,4
1.0,18.0,0.0,0.0555556,0.388889,2.22222,0.0,0.111111,1.0,1.0,0.0,0.777778,0.0,0.0555556,0.166667,4
2.0,281.0,0.0,0.0569395,0.551601,1.62278,0.213523,0.00355872,145.0,144.0,5.0,1.1032,0.0,0.0177936,0.338078,2
1.0,3.0,0.0,0.666667,0.333333,1.33333,0.0,0.0,145.0,1.0,0.0,0.333333,0.0,0.333333,0.0,2
2.0,53.0,0.0,0.0754717,0.566038,1.62264,0.188679,0.0188679,65.0,64.0,0.0,1.15094,0.0,0.0754717,0.339623,1
1.0,3.0,0.0,0.666667,0.333333,1.33333,0.0,0.0,65.0,1.0,0.0,0.333333,0.0,0.333333,0.0,1
1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,27379.0,0.0,0.0,0.0,0.0,0.0,8
1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1584.0,0.0,0.0,0.0,0.0,0.0,8
1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,54093.0,0.0,0.0,0.0,0.0,0.0,5
1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,135857.0,0.0,0.0,0.0,0.0,0.0,8
1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,72321.0,0.0,0.0,0.0,0.0,0.0,4
1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1456.0,0.0,0.0,0.0,0.0,0.0,4
1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,139211.0,0.0,0.0,0.0,0.0,0.0,8
1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1838.0,0.0,0.0,0.0,0.0,0.0,2
1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,702.0,0.0,0.0,0.0,0.0,0.0,6
1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,89833.0,0.0,0.0,0.0,0.0,0.0,6
1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,61501.0,0.0,0.0,0.0,0.0,0.0,6
1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,135275.0,0.0,0.0,0.0,0.0,0.0,4
1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1734.0,0.0,0.0,0.0,0.0,0.0,8
1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,203894.0,0.0,0.0,0.0,0.0,0.0,4
1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,5167.0,0.0,0.0,0.0,0.0,0.0,4
1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,101488.0,0.0,0.0,0.0,0.0,0.0,4
2.0,496.0,0.0,0.219758,0.356855,1.76815,0.0685484,0.00403226,1.0,777809.0,0.0,0.860887,0.0,0.00806452,0.280242,6
2.0,496.0,0.0,0.219758,0.356855,1.76815,0.0685484,0.00403226,1.0,860558.0,0.0,0.860887,0.0,0.00806452,0.280242,6
1.0,73.0,0.0,0.39726,0.342466,1.86301,0.0,0.0273973,1.0,1638367.0,0.0,0.60274,0.0,0.0821918,0.260274,6
1.0,12.0,0.0,0.333333,0.416667,1.58333,0.0,0.0833333,1.0,19136185.0,0.0,0.833333,0.0,0.0833333,0.333333,8
1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,132.0,0.0,0.0,0.0,0.0,0.0,5
1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,3214.0,0.0,0.0,0.0,0.0,0.0,4
1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,191455.0,0.0,0.0,0.0,0.0,0.0,8
1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1
1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,13938.0,0.0,0.0,0.0,0.0,0.0,6
1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,53.0,0.0,0.0,0.0,0.0,0.0,1
1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,39545.0,0.0,0.0,0.0,0.0,0.0,8
1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1171.0,0.0,0.0,0.0,0.0,0.0,2
1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,3206.0,0.0,0.0,0.0,0.0,0.0,6
1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,22911.0,0.0,0.0,0.0,0.0,0.0,8
1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,237.0,0.0,0.0,0.0,0.0,0.0,2
1.0,5.0,0.0,0.2,0.6,1.4,0.0,0.0,1.0,2.0,0.0,1.2,0.0,0.2,0.4,1
2.0,9.0,0.0,0.111111,0.666667,1.44444,0.0,0.0,1.0,11.0,0.0,1.33333,0.0,0.222222,0.444444,2
1.0,17.0,0.0,0.117647,0.588235,1.64706,0.0,0.0,1.0,1.0,0.0,1.29412,0.0,0.117647,0.470588,2
1.0,29.0,0.0,0.103448,0.586207,1.62069,0.206897,0.0344828,1.0,2181.0,0.0,1.10345,0.0,0.0344828,0.344828,2
1.0,44.0,0.0,0.113636,0.568182,1.63636,0.204545,0.0227273,1.0,7474.0,0.0,1.09091,0.0,0.0227273,0.340909,1
1.0,14.0,0.0,0.0714286,0.642857,1.57143,0.214286,0.0,1.0,3449.0,0.0,1.14286,0.0,0.0714286,0.357143,1
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,1
2.0,20.0,0.0,0.05,0.55,1.5,0.25,0.0,1.0,225280.0,0.0,1.2,0.0,0.05,0.35,2
1.0,59.0,0.0,0.0508475,0.644068,1.59322,0.186441,0.0169492,1.0,110.0,0.0,1.22034,0.0,0.118644,0.372881,2
1.0,34.0,0.0,0.0294118,0.529412,1.70588,0.0,0.0,1.0,11.0,0.0,1.41176,0.0,0.0,0.529412,1
1.0,76.0,0.0131579,0.0789474,0.75,1.77632,0.0789474,0.0263158,1.0,22.0,0.0,1.14474,0.0,0.0921053,0.355263,1
1.0,412.0,0.169903,0.0558252,0.674757,1.91505,0.0606796,0.00728155,1.0,22.0,0.0,1.23786,0.0,0.065534,0.288835,1
1.0,28.0,0.0,0.0357143,0.821429,1.82143,0.0714286,0.0,1.0,22.0,0.0,1.10714,0.0,0.107143,0.357143,2
1.0,90.0,0.0222222,0.1,0.611111,1.78889,0.144444,0.0333333,1.0,22.0,0.0,1.11111,0.0,0.0777778,0.3,7
1.0,12.0,0.0,0.0833333,0.75,1.66667,0.0833333,0.0,1.0,22.0,0.0,1.16667,0.0,0.0,0.5,4
1.0,8.0,0.0,0.125,0.75,1.5,0.125,0.0,1.0,22.0,0.0,1.0,0.0,0.125,0.375,4
1.0,21.0,0.0,0.047619,0.761905,1.47619,0.0,0.0,1.0,1.0,0.0,1.42857,0.0,0.285714,0.47619,2
1.0,27.0,0.0,0.111111,0.62963,1.77778,0.111111,0.037037,1.0,19284.0,0.0,1.03704,0.0,0.0740741,0.333333,7
1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1
1.0,56.0,0.107143,0.0892857,0.607143,1.80357,0.125,0.0178571,1.0,55.0,0.0,1.17857,0.0,0.0357143,0.303571,1
1.0,25.0,0.08,0.08,0.68,1.84,0.12,0.04,1.0,1.0,0.0,1.12,0.0,0.12,0.28,2
1.0,36.0,0.0277778,0.0833333,0.694444,1.75,0.111111,0.0277778,1.0,20.0,0.0,1.13889,0.0,0.0833333,0.333333,1
1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,11.0,0.0,0.0,0.0,0.0,0.0,1
1.0,42.0,0.0,0.0952381,0.52381,1.69048,0.0238095,0.0238095,1.0,220.0,0.0,1.30952,0.0,0.0,0.52381,2
1.0,42.0,0.0,0.0952381,0.52381,1.69048,0.0238095,0.0238095,1.0,220.0,0.0,1.30952,0.0,0.0,0.52381,1
1.0,36.0,0.0,0.166667,0.472222,1.75,0.0555556,0.0277778,1.0,110.0,0.0,1.19444,0.0,0.0833333,0.388889,2
1.0,38.0,0.0,0.157895,0.473684,1.73684,0.0526316,0.0263158,1.0,110.0,0.0,1.21053,0.0,0.0789474,0.394737,2
1.0,17.0,0.0,0.176471,0.411765,1.70588,0.0588235,0.0588235,1.0,22.0,0.0,1.17647,0.0,0.0,0.411765,1
1.0,29.0,0.0,0.0344828,0.551724,1.72414,0.0344828,0.0,1.0,11.0,0.0,1.41379,0.0,0.0,0.551724,2
1.0,31.0,0.0,0.0322581,0.548387,1.70968,0.0322581,0.0,1.0,11.0,0.0,1.41935,0.0,0.0,0.548387,1
2.0,5.0,0.0,0.2,0.6,1.6,0.0,0.0,1.0,11.0,0.0,1.2,0.0,0.0,0.6,1
1.0,8.0,0.0,0.25,0.5,1.5,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.125,0.375,1
1.0,22.0,0.0,0.0454545,0.772727,1.59091,0.181818,0.0,1.0,1.0,0.0,1.18182,0.0,0.0909091,0.409091,1
2.0,7.0,0.0,0.142857,0.428571,1.42857,0.285714,0.0,1.0,30925.0,0.0,1.14286,0.0,0.142857,0.285714,2
1.0,109.0,0.146789,0.0733945,0.59633,1.81651,0.0825688,0.00917431,1.0,20.0,0.0,1.16514,0.0,0.0917431,0.275229,2
1.0,54.0,0.0185185,0.111111,0.62963,1.81481,0.0925926,0.0185185,1.0,20.0,0.0,1.09259,0.0,0.0740741,0.314815,1
1.0,19.0,0.0,0.0526316,0.473684,1.78947,0.0,0.0,1.0,1.0,0.0,1.42105,0.0,0.0,0.473684,1
1.0,2.0,0.0,0.5,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.5,0.0,0.0,0.0,2
1.0,3.0,0.0,0.333333,0.333333,1.66667,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.333333,1
1.0,5.0,0.0,0.4,0.2,1.8,0.0,0.2,1.0,1.0,0.0,0.8,0.0,0.0,0.2,2
1.0,125.0,0.0,0.008,0.656,1.488,0.176,0.0,1340001.0,2.0,0.0,1.16,0.0,0.168,0.328,1
1.0,1153.0,0.222897,0.00433651,0.545533,1.49263,0.113617,0.000867303,1300001.0,1000.0,0.0,1.2784,0.0,0.0424978,0.392888,1
1.0,427.0,0.133489,0.0351288,0.566745,1.44731,0.128806,0.00702576,1300001.0,17.0,0.0,1.2623,0.0,0.030445,0.416862,1
3.0,26.0,0.0,0.115385,0.384615,1.57692,0.115385,0.0384615,101.0,26000.0,0.0,1.11538,0.0,0.0769231,0.269231,1
1.0,25.0,0.0,0.2,0.48,2.0,0.0,0.04,1.0,1.0,0.0,0.72,0.0,0.0,0.28,1
2.0,5.0,0.0,0.4,0.4,1.4,0.0,0.0,101.0,260.0,0.0,0.6,0.0,0.2,0.2,1
1.0,5.0,0.0,0.4,0.4,1.4,0.0,0.0,131.0,2.0,0.0,0.6,0.0,0.2,0.2,1
3.0,80.0,0.0,0.2,0.375,1.725,0.075,0.0375,101.0,26800.0,0.0,1.075,0.0,0.05,0.3,1
2.0,3.0,0.0,0.666667,0.333333,1.33333,0.0,0.0,101.0,268.0,0.0,0.333333,0.0,0.333333,0.0,1
1.0,3.0,0.0,0.666667,0.333333,1.33333,0.0,0.0,135.0,2.0,0.0,0.333333,0.0,0.333333,0.0,1
