400.perlbench,400.perlbench_1,1,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_2,2,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_3,1,92,0,13,37,161,21,3,1,0,0,102,0
400.perlbench,400.perlbench_4,2,9,0,3,2,17,1,1,-1,0,0,11,0
400.perlbench,400.perlbench_5,1,75,0,15,25,140,15,3,-1,0,0,72,0
400.perlbench,400.perlbench_6,2,22,0,7,4,38,4,4,1,0,0,19,0
400.perlbench,400.perlbench_7,2,14,0,4,4,24,2,1,1,0,0,12,0
400.perlbench,400.perlbench_8,2,4,0,2,0,8,0,1,1,0,0,4,0
400.perlbench,400.perlbench_9,1,137,0,33,39,260,16,4,1,0,0,149,0
400.perlbench,400.perlbench_10,1,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_11,2,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_12,2,12,0,4,2,20,2,1,1,0,0,10,0
400.perlbench,400.perlbench_13,1,188,0,45,71,342,23,6,1,0,0,200,0
400.perlbench,400.perlbench_14,1,6,0,2,1,10,1,2,1,0,0,5,0
400.perlbench,400.perlbench_15,2,15,0,6,1,40,0,2,1,0,0,17,0
400.perlbench,400.perlbench_16,1,213,0,42,85,470,22,4,1,0,0,230,0
400.perlbench,400.perlbench_17,1,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_18,1,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_19,1,34,0,8,6,103,3,3,1,0,0,36,0
400.perlbench,400.perlbench_20,2,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_21,1,224,0,43,61,468,31,5,-1,0,0,233,0
400.perlbench,400.perlbench_22,1,12,0,2,6,22,0,1,1,0,0,10,0
400.perlbench,400.perlbench_23,1,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_24,1,84,0,14,42,189,10,3,4,0,0,87,0
400.perlbench,400.perlbench_25,2,28,0,7,7,49,7,3,-1,0,0,28,0
400.perlbench,400.perlbench_26,1,38,0,11,10,65,7,4,-1,0,0,36,0
400.perlbench,400.perlbench_27,1,29,0,10,7,59,2,2,1,0,0,30,0
400.perlbench,400.perlbench_28,1,14,0,4,5,25,2,1,1,0,0,14,0
400.perlbench,400.perlbench_29,1,60,0,24,0,115,1,3,1,0,0,60,0
400.perlbench,400.perlbench_30,1,10,0,3,2,17,2,1,1,0,0,9,0
400.perlbench,400.perlbench_31,1,15,0,3,7,29,1,0,1,0,0,16,0
400.perlbench,400.perlbench_32,1,21,0,1,12,37,2,0,1,0,0,26,0
400.perlbench,400.perlbench_33,1,66,0,7,39,116,4,1,1,0,0,74,0
400.perlbench,400.perlbench_34,1,39,0,4,24,68,2,1,1,0,0,45,0
400.perlbench,400.perlbench_35,1,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_36,1,39,0,4,24,68,2,1,1,10,0,45,0
400.perlbench,400.perlbench_37,1,0,0,0,0,0,0,0,1,10,0,0,0
400.perlbench,400.perlbench_38,1,0,0,0,0,0,0,0,6,0,0,0,0
400.perlbench,400.perlbench_39,1,0,0,0,0,0,0,0,1,3016594,0,0,0
400.perlbench,400.perlbench_40,1,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_41,2,30,0,7,6,55,5,2,1,0,0,32,0
400.perlbench,400.perlbench_42,1,8,0,2,2,9,2,0,1,0,0,7,0
400.perlbench,400.perlbench_43,1,68,0,9,34,122,4,2,1,0,0,77,0
400.perlbench,400.perlbench_44,1,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_45,1,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_46,1,76,0,11,34,139,4,2,1,0,0,87,0
400.perlbench,400.perlbench_47,3,30,0,7,6,55,5,2,1,0,0,32,0
400.perlbench,400.perlbench_48,2,8,0,2,2,9,2,0,1,0,0,7,0
400.perlbench,400.perlbench_49,1,112,0,21,52,210,10,4,-1,0,0,117,0
400.perlbench,400.perlbench_50,2,6,0,2,1,10,1,1,1,0,0,5,0
400.perlbench,400.perlbench_51,1,11,0,4,2,16,2,1,1,0,0,9,0
400.perlbench,400.perlbench_52,1,19,0,3,6,29,7,1,1,0,0,20,0
400.perlbench,400.perlbench_53,1,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_54,1,14,0,1,8,27,1,0,1,0,0,18,0
400.perlbench,400.perlbench_55,1,185,1,31,109,354,10,4,-1,0,0,163,0
400.perlbench,400.perlbench_56,1,88,0,21,33,180,9,4,-1,0,0,78,0
400.perlbench,400.perlbench_57,2,10,0,3,2,21,1,1,1,0,0,10,0
400.perlbench,400.perlbench_58,1,32,0,7,12,58,3,2,-1,0,0,29,0
400.perlbench,400.perlbench_59,1,6,0,2,2,13,0,1,-1,0,0,6,0
400.perlbench,400.perlbench_60,2,12,0,3,3,20,3,1,1,0,0,12,0
400.perlbench,400.perlbench_61,2,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_62,2,29,0,7,5,55,7,3,-1,0,0,34,0
400.perlbench,400.perlbench_63,2,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_64,2,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_65,2,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_66,1,133,0,39,39,251,17,5,-1,0,0,125,0
400.perlbench,400.perlbench_67,1,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_68,1,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_69,1,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_70,1,60,0,14,23,104,3,2,-1,0,0,53,0
400.perlbench,400.perlbench_71,2,11,0,1,8,19,1,1,-1,0,0,14,0
400.perlbench,400.perlbench_72,2,32,0,7,12,53,6,3,1,0,0,31,0
400.perlbench,400.perlbench_73,2,7,0,1,0,15,3,1,-1,0,0,9,0
400.perlbench,400.perlbench_74,2,18,0,4,4,31,3,3,-1,0,0,19,0
400.perlbench,400.perlbench_75,2,18,0,3,4,33,4,2,-1,0,0,20,0
400.perlbench,400.perlbench_76,2,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_77,2,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_78,1,334,0,72,125,601,28,5,1,0,0,345,0
400.perlbench,400.perlbench_79,1,14,0,4,4,24,2,2,1,0,0,12,0
400.perlbench,400.perlbench_80,1,5,0,1,2,9,1,1,-1,0,0,5,0
400.perlbench,400.perlbench_81,1,10,0,2,3,17,2,1,1,0,0,9,0
400.perlbench,400.perlbench_82,1,10,0,2,3,17,2,1,1,0,0,9,0
400.perlbench,400.perlbench_83,1,11,0,2,3,19,2,1,1,0,0,10,0
400.perlbench,400.perlbench_84,3,58,0,22,8,102,9,2,-1,0,0,53,0
400.perlbench,400.perlbench_85,3,22,0,6,5,34,5,3,1,0,0,21,0
400.perlbench,400.perlbench_86,3,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_87,2,219,0,57,59,416,29,4,-1,0,0,207,0
400.perlbench,400.perlbench_88,4,6,0,2,1,10,1,1,1,0,0,5,0
400.perlbench,400.perlbench_89,3,28,0,9,7,50,3,1,-1,0,0,25,0
400.perlbench,400.perlbench_90,2,7,0,2,1,19,0,1,-1,0,0,8,0
400.perlbench,400.perlbench_91,3,27,0,8,8,48,4,2,-1,0,0,24,0
400.perlbench,400.perlbench_92,2,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_93,1,66,0,23,8,131,8,3,-1,0,0,59,0
400.perlbench,400.perlbench_94,2,34,0,6,16,66,4,1,1,0,0,32,0
400.perlbench,400.perlbench_95,2,156,0,36,52,308,13,3,1,0,0,152,0
400.perlbench,400.perlbench_96,2,52,0,10,21,102,4,1,1,0,0,49,0
400.perlbench,400.perlbench_97,2,42,0,9,19,82,2,1,1,0,0,40,0
400.perlbench,400.perlbench_98,1,302,0,84,68,673,27,5,1,0,0,280,0
400.perlbench,400.perlbench_99,1,9,0,2,4,16,1,1,1,0,0,8,0
400.perlbench,400.perlbench_100,1,19,0,5,5,28,5,2,1,0,0,18,0
400.perlbench,400.perlbench_101,2,256,0,72,67,469,34,4,1,0,0,234,0
400.perlbench,400.perlbench_102,1,14,0,4,5,25,2,1,1,0,0,12,0
400.perlbench,400.perlbench_103,2,25,0,6,7,42,5,3,-1,0,0,25,0
400.perlbench,400.perlbench_104,1,14,0,6,7,26,0,1,-1,0,0,9,0
400.perlbench,400.perlbench_105,2,11,0,2,3,18,3,1,1,0,0,11,0
400.perlbench,400.perlbench_106,2,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_107,2,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_108,2,19,0,4,6,34,4,2,-1,0,0,17,0
400.perlbench,400.perlbench_109,2,8,0,2,2,12,2,1,1,0,0,8,0
400.perlbench,400.perlbench_110,2,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_111,1,146,0,30,52,263,20,2,-1,0,0,163,0
400.perlbench,400.perlbench_112,1,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_113,1,11,0,2,3,18,3,1,1,0,0,11,0
400.perlbench,400.perlbench_114,1,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_115,1,11,0,2,3,18,3,1,1,0,0,11,0
400.perlbench,400.perlbench_116,2,10,0,2,3,17,2,1,1,0,0,9,0
400.perlbench,400.perlbench_117,2,10,0,2,3,17,2,1,1,0,0,9,0
400.perlbench,400.perlbench_118,3,6,0,2,1,10,1,1,1,0,0,5,0
400.perlbench,400.perlbench_119,2,11,0,4,2,21,1,1,-1,0,0,10,0
400.perlbench,400.perlbench_120,2,8,0,2,2,12,2,1,1,0,0,8,0
400.perlbench,400.perlbench_121,1,130,0,27,48,233,19,2,-1,0,0,142,0
400.perlbench,400.perlbench_122,1,10,0,2,3,17,2,1,1,0,0,9,0
400.perlbench,400.perlbench_123,1,24,0,6,9,45,4,3,-1,0,0,22,0
400.perlbench,400.perlbench_124,3,10,0,3,2,18,2,1,1,0,0,9,0
400.perlbench,400.perlbench_125,2,10,0,3,2,20,1,2,-1,0,0,10,0
400.perlbench,400.perlbench_126,1,41,0,9,15,75,5,2,-1,0,0,45,0
400.perlbench,400.perlbench_127,1,6,0,2,1,10,1,1,1,0,0,5,0
400.perlbench,400.perlbench_128,2,6,0,2,1,10,1,1,1,0,0,5,0
400.perlbench,400.perlbench_129,2,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_130,1,21,0,6,6,39,2,2,-1,0,0,21,0
400.perlbench,400.perlbench_131,2,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_132,3,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_133,3,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_134,2,23,0,7,4,41,2,2,-1,0,0,21,0
400.perlbench,400.perlbench_135,3,6,0,2,1,10,1,1,1,0,0,5,0
400.perlbench,400.perlbench_136,2,8,0,2,2,15,1,1,-1,0,0,8,0
400.perlbench,400.perlbench_137,1,15,0,4,4,23,2,1,-1,0,0,13,0
400.perlbench,400.perlbench_138,1,44,0,13,10,69,10,3,-1,0,0,41,0
400.perlbench,400.perlbench_139,1,7,0,1,3,14,2,0,1,0,0,8,0
400.perlbench,400.perlbench_140,1,34,0,12,5,61,7,2,-1,0,0,33,0
400.perlbench,400.perlbench_141,1,11,0,1,8,25,0,0,10,0,0,10,0
400.perlbench,400.perlbench_142,4,28,0,5,12,49,6,3,-1,0,0,29,0
400.perlbench,400.perlbench_143,4,61,0,10,28,109,7,3,1,0,0,67,0
400.perlbench,400.perlbench_144,4,101,0,15,44,191,9,3,1,0,0,117,0
400.perlbench,400.perlbench_145,3,47,0,6,12,90,4,1,1,0,0,53,0
400.perlbench,400.perlbench_146,2,93,0,17,36,177,8,3,1,0,0,97,0
400.perlbench,400.perlbench_147,1,12,0,2,4,16,1,0,1,0,0,11,0
400.perlbench,400.perlbench_148,1,98,1,21,33,179,12,3,1,0,0,91,0
400.perlbench,400.perlbench_149,1,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_150,1,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_151,1,192,0,36,112,395,15,5,-1,0,0,168,0
400.perlbench,400.perlbench_152,1,42,0,13,16,90,1,3,-1,0,0,34,0
400.perlbench,400.perlbench_153,1,244,0,48,132,496,17,5,-1,0,0,209,0
400.perlbench,400.perlbench_154,1,7,0,3,0,18,0,2,-1,0,0,7,0
400.perlbench,400.perlbench_155,1,152,0,24,90,316,14,4,-1,0,0,139,0
400.perlbench,400.perlbench_156,1,90,0,16,51,177,7,3,-1,0,0,81,0
400.perlbench,400.perlbench_157,1,31,0,7,16,65,1,3,-1,0,0,24,0
400.perlbench,400.perlbench_158,1,222,0,44,109,464,15,5,-1,0,0,202,0
400.perlbench,400.perlbench_159,1,17,0,3,5,31,2,1,1,0,0,19,0
400.perlbench,400.perlbench_160,1,92,0,11,58,197,8,3,-1,0,0,81,0
400.perlbench,400.perlbench_161,1,477,0,59,269,982,65,4,-1,0,0,441,0
400.perlbench,400.perlbench_162,1,470,0,59,266,971,62,5,-1,0,0,439,0
400.perlbench,400.perlbench_163,1,10,0,1,4,21,1,0,1,0,0,10,0
400.perlbench,400.perlbench_164,1,105,0,10,65,219,15,3,-1,0,0,96,0
400.perlbench,400.perlbench_165,1,389,0,42,247,816,40,3,-1,0,0,360,0
400.perlbench,400.perlbench_166,1,18,0,3,9,32,1,1,1,0,0,16,0
400.perlbench,400.perlbench_167,1,63,0,8,33,110,8,2,-1,0,0,69,0
400.perlbench,400.perlbench_168,1,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_169,1,26,0,4,13,45,3,1,1,0,0,22,0
400.perlbench,400.perlbench_170,1,0,0,0,0,0,0,0,1,1508820,0,0,0
400.perlbench,400.perlbench_171,1,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_172,1,0,0,0,0,0,0,0,1,2659,0,0,0
400.perlbench,400.perlbench_173,1,0,0,0,0,0,0,0,1,30,0,0,0
400.perlbench,400.perlbench_174,1,0,0,0,0,0,0,0,1,2680,0,0,0
400.perlbench,400.perlbench_175,1,9,0,1,6,17,0,0,1,3011478,0,11,0
400.perlbench,400.perlbench_176,1,0,0,0,0,0,0,0,1,1507906,0,0,0
400.perlbench,400.perlbench_177,1,0,0,0,0,0,0,0,1,1706,0,0,0
400.perlbench,400.perlbench_178,1,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_179,1,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_180,1,0,0,0,0,0,0,0,1,756035,0,0,0
400.perlbench,400.perlbench_181,1,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_182,1,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_183,1,13,0,2,6,23,2,2,1,0,0,12,0
400.perlbench,400.perlbench_184,1,19,0,6,4,35,4,1,1,0,0,17,0
400.perlbench,400.perlbench_185,1,19,0,6,4,35,4,1,1,0,0,17,0
400.perlbench,400.perlbench_186,1,19,0,6,4,35,4,1,1,0,0,17,0
400.perlbench,400.perlbench_187,1,19,0,6,4,35,4,1,1,0,0,17,0
400.perlbench,400.perlbench_188,1,19,0,6,4,35,4,1,1,0,0,17,0
400.perlbench,400.perlbench_189,1,19,0,6,4,35,4,1,1,0,0,17,0
400.perlbench,400.perlbench_190,1,29,0,7,10,54,5,1,1,0,0,27,0
400.perlbench,400.perlbench_191,1,19,0,6,4,35,4,1,1,0,0,17,0
400.perlbench,400.perlbench_192,1,29,0,7,10,54,5,1,1,0,0,27,0
400.perlbench,400.perlbench_193,1,19,0,6,4,35,4,1,1,0,0,17,0
400.perlbench,400.perlbench_194,2,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_195,1,366,0,59,195,699,23,4,-1,0,0,296,0
400.perlbench,400.perlbench_196,1,68,0,13,34,136,1,3,-1,0,0,60,0
400.perlbench,400.perlbench_197,1,159,0,38,60,281,26,2,1,0,0,158,0
400.perlbench,400.perlbench_198,1,35,0,6,22,62,2,2,1,0,0,31,0
400.perlbench,400.perlbench_199,2,24,0,7,5,44,5,1,1,0,0,22,0
400.perlbench,400.perlbench_200,2,25,0,7,5,46,5,1,1,0,0,23,0
400.perlbench,400.perlbench_201,1,17,0,6,6,28,0,1,1,0,0,15,0
400.perlbench,400.perlbench_202,1,24,0,7,5,44,5,1,1,0,0,22,0
400.perlbench,400.perlbench_203,1,37,0,11,8,69,8,4,-1,0,0,34,0
400.perlbench,400.perlbench_204,1,33,0,10,7,58,7,3,1,0,0,30,0
400.perlbench,400.perlbench_205,1,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_206,1,24,0,7,5,44,5,1,1,0,0,22,0
400.perlbench,400.perlbench_207,1,40,0,9,19,74,2,2,1,0,0,32,0
400.perlbench,400.perlbench_208,1,67,0,19,22,124,3,3,1,0,0,53,0
400.perlbench,400.perlbench_209,1,11,0,2,4,21,1,1,-1,0,0,11,0
400.perlbench,400.perlbench_210,1,78,0,12,20,140,18,4,-1,0,0,100,0
400.perlbench,400.perlbench_211,1,9,0,1,2,15,3,2,-1,0,0,9,0
400.perlbench,400.perlbench_212,1,25,0,4,9,49,4,2,1,0,0,33,0
400.perlbench,400.perlbench_213,1,14,0,3,6,22,3,1,1,0,0,14,0
400.perlbench,400.perlbench_214,1,7,0,3,0,17,0,2,1,0,0,9,0
400.perlbench,400.perlbench_215,1,9,0,1,2,15,3,2,-1,0,0,9,0
400.perlbench,400.perlbench_216,1,21,0,7,2,40,3,3,1,0,0,23,0
400.perlbench,400.perlbench_217,1,10,0,2,4,16,2,1,1,0,0,10,0
400.perlbench,400.perlbench_218,2,27,0,5,3,55,4,4,-1,0,0,39,0
400.perlbench,400.perlbench_219,1,77,0,16,17,130,9,2,-1,0,0,90,0
400.perlbench,400.perlbench_220,2,27,0,5,3,55,4,4,-1,0,0,39,0
400.perlbench,400.perlbench_221,1,45,0,7,12,67,9,2,-1,0,0,46,0
400.perlbench,400.perlbench_222,1,9,0,1,2,15,3,2,-1,0,0,9,0
400.perlbench,400.perlbench_223,1,92,0,27,18,167,11,5,1,0,0,106,0
400.perlbench,400.perlbench_224,1,65,0,19,12,126,4,5,1,0,0,76,0
400.perlbench,400.perlbench_225,1,39,0,11,11,67,5,3,1,217901209,0,43,0
400.perlbench,400.perlbench_226,1,27,0,8,8,46,3,2,1,217901209,0,28,0
400.perlbench,400.perlbench_227,1,4,0,1,1,10,0,0,1,110,0,2,0
400.perlbench,400.perlbench_228,1,3,0,1,1,6,0,0,1,0,0,2,0
400.perlbench,400.perlbench_229,1,42,0,7,23,77,2,2,1,5,0,43,0
400.perlbench,400.perlbench_230,1,11,0,4,1,22,2,1,1,0,0,10,0
400.perlbench,400.perlbench_231,1,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_232,1,12,0,4,2,20,2,2,1,0,0,10,0
400.perlbench,400.perlbench_233,1,13,0,4,1,26,2,1,1,0,0,15,0
400.perlbench,400.perlbench_234,1,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_235,1,7,0,2,2,12,1,1,1,0,0,6,0
400.perlbench,400.perlbench_236,1,4,0,2,0,8,0,1,1,0,0,3,0
400.perlbench,400.perlbench_237,1,4,0,2,0,8,0,1,1,0,0,3,0
400.perlbench,400.perlbench_238,1,4,0,2,0,8,0,1,1,0,0,3,0
400.perlbench,400.perlbench_239,1,0,0,0,0,0,0,0,1,62,0,0,0
400.perlbench,400.perlbench_240,1,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_241,1,0,0,0,0,0,0,0,1,62,0,0,0
400.perlbench,400.perlbench_242,1,0,0,0,0,0,0,0,1,25,0,0,0
400.perlbench,400.perlbench_243,1,0,0,0,0,0,0,0,1,3,0,0,0
400.perlbench,400.perlbench_244,1,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_245,1,0,0,0,0,0,0,0,1,62,0,0,0
400.perlbench,400.perlbench_246,1,43,0,11,9,82,5,2,1,0,0,45,0
400.perlbench,400.perlbench_247,2,72,0,14,42,145,3,2,1,0,0,67,0
400.perlbench,400.perlbench_248,1,9,0,2,6,14,1,0,1,0,0,7,0
400.perlbench,400.perlbench_249,1,61,0,21,14,138,9,7,-1,0,0,41,0
400.perlbench,400.perlbench_250,1,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_251,2,6,0,2,3,10,0,1,-1,0,0,6,0
400.perlbench,400.perlbench_252,1,174,2,48,57,356,11,4,-1,0,0,157,0
400.perlbench,400.perlbench_253,1,2,0,1,0,5,0,0,1,0,0,2,0
400.perlbench,400.perlbench_254,2,10,0,2,5,19,2,1,-1,0,0,10,0
400.perlbench,400.perlbench_255,2,9,0,1,4,20,0,0,3,0,0,12,0
400.perlbench,400.perlbench_256,1,309,0,122,61,627,21,3,1,0,0,224,0
400.perlbench,400.perlbench_257,1,18,0,5,1,42,3,2,1,0,0,15,0
400.perlbench,400.perlbench_258,1,64,0,9,29,139,4,2,1,0,0,68,0
400.perlbench,400.perlbench_259,1,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_260,1,9,1,1,2,14,3,0,1,0,0,12,0
400.perlbench,400.perlbench_261,1,17,0,5,4,37,2,2,1,0,0,18,0
400.perlbench,400.perlbench_262,2,2,0,1,0,3,0,0,1,0,0,1,0
400.perlbench,400.perlbench_263,1,25,0,6,9,42,4,2,1,0,0,25,0
400.perlbench,400.perlbench_264,1,54,0,16,15,88,3,1,1,0,0,31,0
400.perlbench,400.perlbench_265,1,15,0,3,8,26,1,1,353,0,0,14,0
400.perlbench,400.perlbench_266,1,62,0,14,28,124,3,3,-1,0,0,54,0
400.perlbench,400.perlbench_267,1,22,0,7,5,39,3,1,1,0,0,24,0
400.perlbench,400.perlbench_268,1,22,0,3,14,43,1,1,16,0,0,22,0
400.perlbench,400.perlbench_269,1,8,0,2,2,14,2,2,-1,43,0,8,0
400.perlbench,400.perlbench_270,1,166,0,38,49,330,23,4,-1,3893,0,179,0
400.perlbench,400.perlbench_271,2,133,0,23,75,273,10,4,1,0,0,127,0
400.perlbench,400.perlbench_272,1,9,0,2,6,14,1,0,1,0,0,7,0
400.perlbench,400.perlbench_273,1,12,0,3,6,25,1,1,66,0,0,12,0
400.perlbench,400.perlbench_274,1,254,0,49,117,492,24,6,-1,0,0,247,0
400.perlbench,400.perlbench_275,1,4,0,1,3,9,0,0,1,3,0,4,0
400.perlbench,400.perlbench_276,1,8,0,2,2,14,2,2,-1,0,0,8,0
400.perlbench,400.perlbench_277,1,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_278,1,54,0,11,31,111,3,1,-1,0,0,56,0
400.perlbench,400.perlbench_279,1,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_280,1,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_281,1,49,0,9,29,101,3,1,-1,25,0,52,0
400.perlbench,400.perlbench_282,1,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_283,1,0,0,0,0,0,0,0,1,22,0,0,0
400.perlbench,400.perlbench_284,2,30,0,6,17,57,2,1,1,0,0,35,0
