400.perlbench,400.perlbench_1,1,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_566,2,0,0,0,0,0,0,0,1,8,0,0,0
400.perlbench,400.perlbench_567,1,63,0,14,25,109,10,5,1,0,0,70,0
400.perlbench,400.perlbench_568,1,48,0,14,16,90,3,3,-1,20,0,44,0
400.perlbench,400.perlbench_569,1,25,0,6,11,42,2,2,1,20,0,21,0
400.perlbench,400.perlbench_570,1,6,0,3,1,13,0,1,1,0,0,6,0
400.perlbench,400.perlbench_571,1,24,0,6,9,42,3,1,1,0,0,23,0
400.perlbench,400.perlbench_572,1,7,0,3,1,14,1,1,1,0,0,7,0
400.perlbench,400.perlbench_573,1,87,0,30,19,174,9,2,-1,0,0,86,0
400.perlbench,400.perlbench_574,1,44,0,13,16,77,3,3,1,0,0,40,0
400.perlbench,400.perlbench_575,1,51,0,10,26,97,3,3,1,0,0,42,0
400.perlbench,400.perlbench_576,1,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_577,1,5,0,1,4,8,0,0,1,755929,0,5,0
400.perlbench,400.perlbench_578,1,4,0,1,2,6,0,0,1,755929,0,3,0
400.perlbench,400.perlbench_579,1,4,0,1,2,6,0,0,1,0,0,3,0
400.perlbench,400.perlbench_580,1,4,0,1,2,6,0,0,1,67,0,3,0
400.perlbench,400.perlbench_581,1,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_582,1,5,0,1,4,8,0,0,1,0,0,5,0
400.perlbench,400.perlbench_583,1,5,0,1,3,8,0,0,1,0,0,5,0
400.perlbench,400.perlbench_584,1,9,0,3,2,18,0,1,1,0,0,8,0
400.perlbench,400.perlbench_585,1,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_586,1,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_587,1,0,0,0,0,0,0,0,1,1,0,0,0
400.perlbench,400.perlbench_588,2,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_589,1,20,0,6,7,33,4,2,-1,0,0,17,0
400.perlbench,400.perlbench_590,1,10,0,4,3,19,0,1,1,0,0,9,0
400.perlbench,400.perlbench_591,1,28,0,8,11,53,1,2,1,1677,0,25,0
400.perlbench,400.perlbench_592,2,53,0,12,12,90,11,2,1,201,0,49,0
400.perlbench,400.perlbench_593,2,52,0,12,12,88,11,2,1,0,0,48,0
400.perlbench,400.perlbench_594,1,33,0,9,7,62,4,3,-1,201,0,35,0
400.perlbench,400.perlbench_595,2,7,0,3,1,11,1,1,1,0,0,5,0
400.perlbench,400.perlbench_596,1,29,0,8,5,55,4,3,-1,0,0,30,0
400.perlbench,400.perlbench_597,2,47,0,11,16,87,6,3,1,0,0,53,0
400.perlbench,400.perlbench_598,1,82,0,17,27,164,9,3,-1,0,0,95,0
400.perlbench,400.perlbench_599,1,49,0,12,10,100,5,2,1,1505376,0,57,0
400.perlbench,400.perlbench_600,2,8,0,3,1,12,2,1,1,1505376,0,7,0
400.perlbench,400.perlbench_601,1,40,0,11,9,74,5,3,-1,1505578,0,43,0
400.perlbench,400.perlbench_602,1,13,0,2,4,19,3,1,1,0,0,12,0
400.perlbench,400.perlbench_603,1,18,0,5,4,34,4,1,1,0,0,17,0
400.perlbench,400.perlbench_604,1,8,0,1,6,14,1,0,1,0,0,8,0
400.perlbench,400.perlbench_605,1,17,0,1,12,27,4,0,1,0,0,18,0
400.perlbench,400.perlbench_606,1,17,0,1,12,27,4,0,1,0,0,18,0
400.perlbench,400.perlbench_607,2,24,0,7,5,44,5,2,1,0,0,24,0
400.perlbench,400.perlbench_608,2,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_609,2,29,0,7,10,54,5,1,1,0,0,27,0
400.perlbench,400.perlbench_610,2,6,0,2,1,10,1,1,1,0,0,5,0
400.perlbench,400.perlbench_611,2,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_612,2,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_613,2,19,0,7,4,34,1,2,-1,0,0,18,0
400.perlbench,400.perlbench_614,2,24,0,7,5,44,5,1,1,0,0,22,0
400.perlbench,400.perlbench_615,2,8,0,3,2,13,1,1,1,0,0,6,0
400.perlbench,400.perlbench_616,2,11,0,2,6,20,1,1,1,0,0,11,0
400.perlbench,400.perlbench_617,2,78,0,14,40,151,4,1,1,0,0,93,0
400.perlbench,400.perlbench_618,2,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_619,2,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_620,2,85,0,26,18,154,15,2,-1,0,0,80,0
400.perlbench,400.perlbench_621,2,11,0,3,3,19,2,2,-1,0,0,10,0
400.perlbench,400.perlbench_622,2,85,0,26,18,154,15,2,-1,0,0,80,0
400.perlbench,400.perlbench_623,2,11,0,3,3,19,2,2,-1,0,0,10,0
400.perlbench,400.perlbench_624,2,11,0,4,2,18,2,2,-1,0,0,9,0
400.perlbench,400.perlbench_625,2,11,0,4,2,18,2,2,-1,0,0,9,0
400.perlbench,400.perlbench_626,2,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_627,1,969,0,180,387,1703,121,6,-1,0,0,985,0
400.perlbench,400.perlbench_628,4,8,0,4,2,27,1,1,-1,0,0,7,0
400.perlbench,400.perlbench_629,3,15,0,4,4,24,1,1,-1,4,0,14,0
400.perlbench,400.perlbench_630,2,85,0,20,19,146,12,3,-1,0,0,92,0
400.perlbench,400.perlbench_631,2,0,0,0,0,0,0,0,1,3204,0,0,0
400.perlbench,400.perlbench_632,2,0,0,0,0,0,0,0,1,22585,0,0,0
400.perlbench,400.perlbench_633,2,0,0,0,0,0,0,0,1,25789,0,0,0
400.perlbench,400.perlbench_634,2,0,0,0,0,0,0,0,1,3288,0,0,0
400.perlbench,400.perlbench_635,2,0,0,0,0,0,0,0,1,44,0,0,0
400.perlbench,400.perlbench_636,2,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_637,2,0,0,0,0,0,0,0,1,3271,0,0,0
400.perlbench,400.perlbench_638,1,255,0,48,68,433,54,2,1,0,0,274,0
400.perlbench,400.perlbench_639,1,16,0,5,3,27,3,1,1,0,0,15,0
400.perlbench,400.perlbench_640,1,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_641,1,0,0,0,0,0,0,0,1,6,0,0,0
400.perlbench,400.perlbench_642,1,13,0,3,7,22,0,1,1,0,0,11,0
400.perlbench,400.perlbench_643,1,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_644,1,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_645,1,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_646,1,30,0,5,12,58,4,3,-1,0,0,33,0
400.perlbench,400.perlbench_647,1,352,0,24,217,693,82,1,1,0,0,345,0
400.perlbench,400.perlbench_648,1,14,0,3,7,26,0,1,-1,2,0,9,0
400.perlbench,400.perlbench_649,1,9,0,2,6,18,0,0,-1,106,0,8,0
400.perlbench,400.perlbench_650,2,6,0,2,2,12,0,1,1,6452723,0,5,0
400.perlbench,400.perlbench_651,1,42,0,7,20,85,3,4,-1,0,0,44,0
400.perlbench,400.perlbench_652,1,6,0,2,3,17,0,0,-1,0,0,5,0
400.perlbench,400.perlbench_653,1,0,0,0,0,0,0,0,1,6448955,0,0,0
400.perlbench,400.perlbench_654,1,14,0,4,5,24,1,1,1,0,0,12,0
400.perlbench,400.perlbench_655,1,13,0,4,5,23,0,2,1,504889,0,11,0
400.perlbench,400.perlbench_656,1,79,0,14,43,159,6,2,-1,0,0,67,0
400.perlbench,400.perlbench_657,1,97,0,17,51,197,10,2,-1,0,0,84,0
400.perlbench,400.perlbench_658,1,5,0,1,2,8,0,0,1,0,0,5,0
400.perlbench,400.perlbench_659,1,9,0,2,5,16,0,1,1,0,0,9,0
400.perlbench,400.perlbench_660,1,53,0,8,38,113,0,1,-1,4,0,54,0
400.perlbench,400.perlbench_661,1,15,0,2,9,25,2,1,-1,0,0,13,0
400.perlbench,400.perlbench_662,1,8,0,2,4,15,1,1,-1,0,0,8,0
400.perlbench,400.perlbench_663,1,95,0,21,45,209,10,2,-1,0,0,100,0
400.perlbench,400.perlbench_664,1,48,0,14,19,92,4,2,-1,0,0,48,0
400.perlbench,400.perlbench_665,1,22,0,5,8,44,4,2,-1,0,0,21,0
400.perlbench,400.perlbench_666,2,51,0,10,27,104,3,2,-1,0,0,47,0
400.perlbench,400.perlbench_667,1,5,0,2,2,7,1,0,-1,0,0,3,0
400.perlbench,400.perlbench_668,1,43,0,7,21,81,5,2,1,34,0,42,0
400.perlbench,400.perlbench_669,1,392,0,69,161,743,36,5,-1,2,0,388,0
400.perlbench,400.perlbench_670,1,12,0,5,1,25,0,2,1,0,0,9,0
400.perlbench,400.perlbench_671,1,12,0,3,6,21,0,1,1,0,0,10,0
400.perlbench,400.perlbench_672,1,12,0,3,6,21,0,1,1,1340280,0,10,0
400.perlbench,400.perlbench_673,4,41,0,12,9,76,9,4,-1,0,0,38,0
400.perlbench,400.perlbench_674,3,151,0,25,74,284,18,4,-1,0,0,146,0
400.perlbench,400.perlbench_675,2,131,0,18,73,247,15,4,-1,0,0,130,0
400.perlbench,400.perlbench_676,1,15,0,2,5,38,1,1,-1,0,0,24,0
400.perlbench,400.perlbench_677,1,12,0,4,3,26,0,2,-1,0,0,13,0
400.perlbench,400.perlbench_678,1,4,0,1,1,9,0,1,-1,0,0,5,0
400.perlbench,400.perlbench_679,1,25,0,7,7,43,3,1,1,0,0,24,0
400.perlbench,400.perlbench_680,1,23,0,4,11,50,2,1,-1,0,0,24,0
400.perlbench,400.perlbench_681,1,23,0,4,11,50,2,1,-1,0,0,24,0
400.perlbench,400.perlbench_682,1,6,0,3,2,10,0,1,1,16533500,0,5,0
400.perlbench,400.perlbench_683,2,43,0,14,10,89,1,1,1,0,0,43,0
400.perlbench,400.perlbench_684,2,20,0,6,5,41,0,1,1,0,0,20,0
400.perlbench,400.perlbench_685,1,88,0,26,20,176,9,3,1,5627718,0,89,0
400.perlbench,400.perlbench_686,1,8,0,3,3,14,0,1,1,0,0,6,0
400.perlbench,400.perlbench_687,1,37,0,7,16,73,1,1,1,2565556,0,33,0
400.perlbench,400.perlbench_688,1,3,0,1,2,5,0,0,1,0,0,2,0
400.perlbench,400.perlbench_689,2,79,0,12,41,149,8,3,-1,1033685,0,92,0
400.perlbench,400.perlbench_690,1,335,0,64,138,659,31,6,-1,0,0,357,0
400.perlbench,400.perlbench_691,1,12,0,3,6,21,0,1,1,0,0,10,0
400.perlbench,400.perlbench_692,1,85,0,14,27,166,15,1,-1,0,0,106,0
400.perlbench,400.perlbench_693,1,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_694,1,45,0,7,17,83,9,1,-1,752692,0,54,0
400.perlbench,400.perlbench_695,1,260,0,57,94,531,18,3,-1,1504774,0,268,0
400.perlbench,400.perlbench_696,1,12,0,3,6,21,0,1,1,0,0,10,0
400.perlbench,400.perlbench_697,1,43,0,9,22,71,2,1,1,0,0,36,0
400.perlbench,400.perlbench_698,1,12,0,3,6,21,0,1,1,0,0,10,0
400.perlbench,400.perlbench_699,1,34,0,6,18,57,2,1,-1,0,0,29,0
400.perlbench,400.perlbench_700,1,9,0,2,5,16,0,1,1,0,0,9,0
400.perlbench,400.perlbench_701,1,24,0,4,12,52,2,1,-1,0,0,26,0
400.perlbench,400.perlbench_702,1,23,0,7,6,41,3,1,1,0,0,25,0
400.perlbench,400.perlbench_703,3,7,0,1,4,12,2,0,66,1,0,7,0
400.perlbench,400.perlbench_704,4,106,0,23,31,188,24,4,1,1,0,106,0
400.perlbench,400.perlbench_705,3,46,0,12,15,80,7,5,1,2,0,42,0
400.perlbench,400.perlbench_706,3,14,1,3,5,28,1,1,1,0,0,15,0
400.perlbench,400.perlbench_707,3,14,1,3,5,28,1,1,1,0,0,15,0
400.perlbench,400.perlbench_708,3,16,1,3,5,30,3,1,1,0,0,17,0
400.perlbench,400.perlbench_709,3,32,1,9,8,57,3,3,1,0,0,33,0
400.perlbench,400.perlbench_710,3,35,1,10,9,63,3,4,1,0,0,36,0
400.perlbench,400.perlbench_711,4,11,0,1,3,19,3,1,-1,0,0,12,0
400.perlbench,400.perlbench_712,4,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_713,3,70,0,14,18,126,7,4,1,0,0,73,0
400.perlbench,400.perlbench_714,3,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_715,3,39,1,10,10,69,6,3,1,0,0,41,0
400.perlbench,400.perlbench_716,3,23,1,6,6,43,2,2,1,0,0,25,0
400.perlbench,400.perlbench_717,3,25,1,6,6,45,4,2,1,0,0,27,0
400.perlbench,400.perlbench_718,3,23,1,6,6,43,2,2,1,0,0,25,0
400.perlbench,400.perlbench_719,3,23,1,6,6,43,2,2,1,0,0,25,0
400.perlbench,400.perlbench_720,3,23,1,6,6,43,2,2,1,0,0,25,0
400.perlbench,400.perlbench_721,3,25,1,6,6,45,4,2,1,0,0,27,0
400.perlbench,400.perlbench_722,3,25,1,6,6,45,4,2,1,0,0,27,0
400.perlbench,400.perlbench_723,3,37,1,10,10,67,4,3,1,0,0,39,0
400.perlbench,400.perlbench_724,3,25,1,6,6,45,4,2,1,0,0,27,0
400.perlbench,400.perlbench_725,3,79,1,15,32,143,9,4,1,0,0,77,0
400.perlbench,400.perlbench_726,3,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_727,3,33,1,8,11,54,4,3,1,0,0,35,0
400.perlbench,400.perlbench_728,3,20,0,4,7,33,4,1,1,0,0,20,0
400.perlbench,400.perlbench_729,3,19,0,4,7,31,3,1,1,0,0,19,0
400.perlbench,400.perlbench_730,3,19,0,4,4,32,4,1,1,0,0,19,0
400.perlbench,400.perlbench_731,3,17,0,4,4,29,3,1,1,0,0,17,0
400.perlbench,400.perlbench_732,3,81,0,17,32,137,8,1,256,0,0,80,0
400.perlbench,400.perlbench_733,3,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_734,3,5,0,2,0,10,0,1,1,0,0,4,0
400.perlbench,400.perlbench_735,3,5,0,2,0,10,0,1,1,0,0,4,0
400.perlbench,400.perlbench_736,3,29,0,9,6,53,5,2,1,0,0,26,0
400.perlbench,400.perlbench_737,3,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_738,3,15,1,3,5,23,3,1,1,0,0,16,0
400.perlbench,400.perlbench_739,3,28,0,5,16,60,0,2,-1,0,0,27,0
400.perlbench,400.perlbench_740,3,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_741,3,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_742,2,970,2,196,179,1996,127,8,-1,0,0,1199,0
400.perlbench,400.perlbench_743,1,46,0,11,7,78,7,2,-1,0,0,39,0
400.perlbench,400.perlbench_744,2,8,0,3,2,11,2,1,1,4,0,7,0
400.perlbench,400.perlbench_745,2,141,0,31,63,275,7,3,1,0,0,132,0
400.perlbench,400.perlbench_746,2,29,0,9,8,53,1,2,1,0,0,27,0
400.perlbench,400.perlbench_747,2,29,0,9,8,53,1,2,1,0,0,27,0
400.perlbench,400.perlbench_748,2,29,0,9,8,53,1,2,1,0,0,27,0
400.perlbench,400.perlbench_749,2,29,0,9,8,53,1,2,1,0,0,27,0
400.perlbench,400.perlbench_750,2,29,0,9,8,53,1,2,1,0,0,27,0
400.perlbench,400.perlbench_751,2,29,0,9,8,53,1,2,1,0,0,27,0
400.perlbench,400.perlbench_752,2,29,0,9,8,53,1,2,1,0,0,27,0
400.perlbench,400.perlbench_753,2,29,0,9,8,53,1,2,1,0,0,27,0
400.perlbench,400.perlbench_754,2,29,0,9,8,53,1,2,1,0,0,27,0
400.perlbench,400.perlbench_755,3,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_756,3,11,2,1,4,17,3,0,-1,0,0,13,0
400.perlbench,400.perlbench_757,3,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_758,3,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_759,2,207,2,35,83,385,24,4,-1,0,0,219,0
400.perlbench,400.perlbench_760,2,29,0,9,8,53,1,2,1,0,0,27,0
400.perlbench,400.perlbench_761,2,29,0,9,8,53,1,2,1,0,0,27,0
400.perlbench,400.perlbench_762,2,29,0,9,8,53,1,2,1,0,0,27,0
400.perlbench,400.perlbench_763,2,29,0,9,8,53,1,2,1,0,0,27,0
400.perlbench,400.perlbench_764,2,29,0,9,8,53,1,2,1,0,0,27,0
400.perlbench,400.perlbench_765,2,29,0,9,8,53,1,2,1,0,0,27,0
400.perlbench,400.perlbench_766,2,29,0,9,8,53,1,2,1,0,0,27,0
400.perlbench,400.perlbench_767,2,29,0,9,8,53,1,2,1,0,0,27,0
400.perlbench,400.perlbench_768,2,29,0,9,8,53,1,2,1,0,0,27,0
400.perlbench,400.perlbench_769,2,29,0,9,8,53,1,2,1,0,0,27,0
400.perlbench,400.perlbench_770,2,116,0,19,57,211,12,4,1,0,0,103,0
400.perlbench,400.perlbench_771,2,156,0,33,68,299,12,4,1,0,0,140,0
400.perlbench,400.perlbench_772,2,46,0,9,12,79,10,3,1,0,0,48,0
400.perlbench,400.perlbench_773,2,44,0,9,12,75,8,3,1,0,0,46,0
400.perlbench,400.perlbench_774,2,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_775,2,21,0,5,6,37,3,1,1,0,0,21,0
400.perlbench,400.perlbench_776,2,17,0,3,6,29,3,1,1,0,0,18,0
400.perlbench,400.perlbench_777,2,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_778,2,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_779,2,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_780,2,11,0,2,6,28,0,1,-1,0,0,11,0
400.perlbench,400.perlbench_781,2,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_782,1,862,0,186,264,1629,82,7,-1,0,0,808,0
400.perlbench,400.perlbench_783,2,6,0,2,1,10,1,1,1,0,0,5,0
400.perlbench,400.perlbench_784,1,36,0,12,9,61,6,2,-1,0,0,33,0
400.perlbench,400.perlbench_785,1,73,0,17,26,149,5,2,-1,0,0,63,0
400.perlbench,400.perlbench_786,2,6,0,2,1,10,1,1,1,0,0,5,0
400.perlbench,400.perlbench_787,1,100,0,23,40,185,10,3,-1,0,0,87,0
400.perlbench,400.perlbench_788,1,15,0,7,4,51,1,1,-1,0,0,13,0
400.perlbench,400.perlbench_789,1,11,0,2,2,20,2,1,1,0,0,10,0
400.perlbench,400.perlbench_790,1,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_791,2,6,0,2,1,10,1,1,1,0,0,5,0
400.perlbench,400.perlbench_792,1,47,0,19,4,85,10,1,-1,0,0,39,0
400.perlbench,400.perlbench_793,1,8,0,3,1,15,1,2,-1,2306,0,7,0
400.perlbench,400.perlbench_794,1,100,0,26,29,257,11,3,-1,584,0,97,0
400.perlbench,400.perlbench_795,1,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_796,1,0,0,0,0,0,0,0,1,44,0,0,0
400.perlbench,400.perlbench_797,4,12,0,5,2,22,0,2,-1,0,0,13,0
400.perlbench,400.perlbench_798,4,15,0,3,4,26,2,1,1,88,0,18,0
400.perlbench,400.perlbench_799,4,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_800,4,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_801,3,56,0,18,14,92,0,4,1,0,0,59,0
400.perlbench,400.perlbench_802,3,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_803,3,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_804,2,32,0,9,3,49,7,2,-1,0,0,33,0
400.perlbench,400.perlbench_805,2,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_806,2,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_807,2,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_808,1,79,0,14,24,131,14,2,-1,0,0,86,0
400.perlbench,400.perlbench_809,2,0,0,0,0,0,0,0,1,1522,0,0,0
400.perlbench,400.perlbench_810,1,14,0,3,6,23,2,1,1,0,0,15,0
400.perlbench,400.perlbench_811,1,0,0,0,0,0,0,0,1,1522,0,0,0
400.perlbench,400.perlbench_812,1,16,0,5,4,31,1,1,1,0,0,16,0
400.perlbench,400.perlbench_813,1,6,0,1,4,10,0,0,1,0,0,8,0
400.perlbench,400.perlbench_814,1,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_815,1,40,0,10,16,75,0,1,1,0,0,41,0
400.perlbench,400.perlbench_816,1,10,0,4,3,19,0,1,1,0,0,9,0
400.perlbench,400.perlbench_817,1,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_818,1,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_819,1,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_820,3,8,0,2,4,15,0,1,-1,0,0,8,0
400.perlbench,400.perlbench_821,3,6,0,1,4,10,0,0,1,0,0,6,0
400.perlbench,400.perlbench_822,2,20,0,7,4,29,3,1,1,0,0,17,0
400.perlbench,400.perlbench_823,3,34,0,7,12,58,6,3,-1,1,0,35,0
400.perlbench,400.perlbench_824,3,34,0,7,12,58,6,3,-1,0,0,35,0
400.perlbench,400.perlbench_825,2,140,0,19,48,219,24,2,1,0,0,155,0
400.perlbench,400.perlbench_826,1,370,0,57,140,645,65,3,-1,0,0,413,0
400.perlbench,400.perlbench_827,1,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_828,2,8,0,2,2,14,1,2,-1,0,0,9,0
400.perlbench,400.perlbench_829,3,6,0,2,1,12,0,1,1,0,0,7,0
400.perlbench,400.perlbench_830,3,10,0,2,3,18,1,2,1,0,0,11,0
400.perlbench,400.perlbench_831,3,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_832,3,16,0,3,10,28,1,1,1,0,0,17,0
400.perlbench,400.perlbench_833,2,72,0,20,12,140,5,5,1,0,0,99,0
400.perlbench,400.perlbench_834,1,8,0,4,1,10,0,0,1,0,0,5,0
400.perlbench,400.perlbench_835,1,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_836,1,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_837,1,60,0,6,32,114,9,3,1,0,0,63,0
400.perlbench,400.perlbench_838,1,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_839,1,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_840,1,15,0,5,6,28,0,1,4,0,0,14,0
400.perlbench,400.perlbench_841,2,0,0,0,0,0,0,0,1,0,0,0,0
400.perlbench,400.perlbench_842,1,70,0,12,38,130,10,3,4,0,0,72,0
400.perlbench,400.perlbench_843,1,21,0,5,10,37,2,2,4,0,0,22,0
400.perlbench,400.perlbench_844,2,18,0,4,6,33,2,2,-1,0,0,21,0
400.perlbench,400.perlbench_845,1,181,0,26,71,334,29,6,-1,0,0,199,0
400.perlbench,400.perlbench_846,1,3,0,1,0,8,0,1,-1,0,0,3,0
400.perlbench,400.perlbench_847,2,11,0,3,4,19,2,2,-1,0,0,12,0
