445.gobmk,445.gobmk_1,2,25,0,4,10,46,6,2,-1,0,0,28,0
445.gobmk,445.gobmk_259,1,11,0,3,4,23,0,1,-1,0,0,12,0
445.gobmk,445.gobmk_260,2,11,0,2,2,19,3,1,-1,0,0,11,0
445.gobmk,445.gobmk_261,1,2,0,2,0,2,0,0,-1,0,0,0,0
445.gobmk,445.gobmk_262,1,6,0,2,2,11,0,1,-1,0,0,7,0
445.gobmk,445.gobmk_263,1,4,0,1,2,6,0,0,9,0,0,5,0
445.gobmk,445.gobmk_264,1,10,0,3,2,20,2,1,-1,0,0,9,0
445.gobmk,445.gobmk_265,1,15,0,4,6,30,2,1,380,0,0,13,0
445.gobmk,445.gobmk_266,1,45,0,11,22,95,4,2,380,0,0,44,0
445.gobmk,445.gobmk_267,1,30,0,2,6,51,7,2,-1,0,0,31,0
445.gobmk,445.gobmk_268,1,51,0,17,8,102,0,2,1,0,0,51,0
445.gobmk,445.gobmk_269,1,10,0,2,3,24,0,1,-1,0,0,7,0
445.gobmk,445.gobmk_270,1,3,0,1,0,6,0,1,-1,0,0,2,0
445.gobmk,445.gobmk_271,1,24,0,3,15,46,2,1,1,0,0,25,0
445.gobmk,445.gobmk_272,1,7,0,2,3,15,0,1,-1,0,0,7,0
445.gobmk,445.gobmk_273,1,25,0,4,15,55,1,1,1,0,0,26,0
445.gobmk,445.gobmk_274,1,11,0,3,6,23,0,1,1,0,0,11,0
445.gobmk,445.gobmk_275,1,13,0,3,6,26,1,1,1,2,0,14,0
445.gobmk,445.gobmk_276,1,11,0,3,5,21,0,1,1,379,0,10,0
445.gobmk,445.gobmk_277,2,13,0,1,9,28,0,0,380,722,0,15,0
445.gobmk,445.gobmk_278,1,2,0,2,0,2,0,0,2,0,0,0,0
445.gobmk,445.gobmk_279,1,6,0,1,0,9,2,0,3,0,0,6,0
445.gobmk,445.gobmk_280,1,10,0,1,7,20,1,0,2,0,0,11,0
445.gobmk,445.gobmk_281,2,9,0,1,7,19,0,0,2,0,0,11,0
445.gobmk,445.gobmk_282,2,9,0,1,7,19,0,0,2,0,0,11,0
445.gobmk,445.gobmk_283,1,16,0,9,4,29,2,1,380,0,0,9,0
445.gobmk,445.gobmk_284,1,4,0,1,3,9,0,0,2,0,0,3,0
445.gobmk,445.gobmk_285,1,10,0,1,7,20,1,0,2,0,0,11,0
445.gobmk,445.gobmk_286,1,10,0,1,7,20,1,0,2,0,0,11,0
445.gobmk,445.gobmk_287,1,10,0,1,7,20,1,0,2,0,0,11,0
445.gobmk,445.gobmk_288,1,11,0,3,6,23,0,1,2,0,0,10,0
445.gobmk,445.gobmk_289,1,15,2,1,10,31,2,0,380,0,0,18,0
445.gobmk,445.gobmk_290,1,59,8,7,28,130,13,2,380,0,0,65,0
445.gobmk,445.gobmk_291,1,21,4,1,10,39,6,0,380,0,0,24,0
445.gobmk,445.gobmk_292,1,43,0,4,21,87,8,1,1,0,0,46,0
445.gobmk,445.gobmk_293,1,25,0,6,14,53,1,1,380,0,0,23,0
445.gobmk,445.gobmk_294,1,39,0,11,17,79,1,2,380,0,0,40,0
445.gobmk,445.gobmk_295,1,28,2,6,15,56,2,2,380,0,0,27,0
445.gobmk,445.gobmk_296,1,16,0,3,11,36,1,1,380,0,0,14,0
445.gobmk,445.gobmk_297,1,29,4,6,14,55,3,2,380,0,0,31,0
445.gobmk,445.gobmk_298,1,68,8,10,34,153,11,3,380,0,0,73,0
445.gobmk,445.gobmk_299,1,31,4,6,12,57,7,2,380,0,0,31,0
445.gobmk,445.gobmk_300,1,19,0,6,9,37,2,2,380,0,0,17,0
445.gobmk,445.gobmk_301,1,30,0,6,16,62,2,2,1,0,0,26,0
445.gobmk,445.gobmk_302,2,32,1,6,16,69,3,2,1,0,0,34,0
445.gobmk,445.gobmk_303,2,60,2,9,33,139,5,2,1,0,0,64,0
445.gobmk,445.gobmk_304,1,79,3,17,31,157,13,3,1,0,0,71,0
445.gobmk,445.gobmk_305,1,65,4,17,28,134,7,3,380,0,0,55,0
445.gobmk,445.gobmk_306,1,26,1,4,13,45,6,2,1,0,0,26,0
445.gobmk,445.gobmk_307,2,15,0,1,4,29,1,1,-1,0,0,17,0
445.gobmk,445.gobmk_308,2,85,1,15,31,161,8,4,5,0,0,101,0
445.gobmk,445.gobmk_309,2,125,1,20,47,233,12,5,5,0,0,146,0
445.gobmk,445.gobmk_310,1,24,0,5,2,39,1,1,1,0,0,23,0
445.gobmk,445.gobmk_311,1,3,0,1,2,6,0,0,401,0,0,2,0
445.gobmk,445.gobmk_312,1,72,4,16,35,146,9,4,380,0,0,66,0
445.gobmk,445.gobmk_313,2,164,15,28,79,315,24,3,5,0,0,175,0
445.gobmk,445.gobmk_314,1,14,0,6,5,26,1,1,380,0,0,10,0
445.gobmk,445.gobmk_315,1,164,13,33,59,320,14,6,380,0,0,173,0
445.gobmk,445.gobmk_316,1,13,0,3,7,24,2,1,380,0,0,13,0
445.gobmk,445.gobmk_317,1,13,0,3,7,24,2,1,380,0,0,13,0
445.gobmk,445.gobmk_318,1,33,0,12,10,61,4,2,380,0,0,25,0
445.gobmk,445.gobmk_319,1,3,0,1,2,6,0,0,3,0,0,2,0
445.gobmk,445.gobmk_320,1,15,0,3,8,28,2,1,380,0,0,15,0
445.gobmk,445.gobmk_321,1,3,0,1,2,6,0,0,380,0,0,2,0
445.gobmk,445.gobmk_322,1,46,8,12,9,91,7,3,380,0,0,46,0
445.gobmk,445.gobmk_323,1,11,0,3,2,21,2,1,1,0,0,11,0
445.gobmk,445.gobmk_324,2,52,2,13,18,99,7,4,1,0,0,42,0
445.gobmk,445.gobmk_325,1,9,0,2,3,16,1,0,1,0,0,7,0
445.gobmk,445.gobmk_326,1,11,0,3,2,21,2,1,1,0,0,11,0
445.gobmk,445.gobmk_327,1,78,0,26,7,148,10,2,380,0,0,62,0
445.gobmk,445.gobmk_328,3,32,0,5,11,66,5,2,5,0,0,40,0
445.gobmk,445.gobmk_329,2,51,3,9,23,99,7,2,1,0,0,51,0
445.gobmk,445.gobmk_330,1,61,0,10,32,123,8,2,380,0,0,53,0
445.gobmk,445.gobmk_331,1,105,0,22,70,232,5,2,380,0,0,93,0
445.gobmk,445.gobmk_332,2,47,2,7,17,85,12,3,9,0,0,51,0
445.gobmk,445.gobmk_333,1,14,0,5,5,26,2,1,380,0,0,11,0
445.gobmk,445.gobmk_334,1,138,2,33,62,279,10,2,1,0,0,121,0
445.gobmk,445.gobmk_335,1,177,8,41,76,371,19,3,-1,0,0,158,0
445.gobmk,445.gobmk_336,1,57,2,11,28,116,6,3,-1,0,0,54,0
445.gobmk,445.gobmk_337,1,48,0,10,21,105,4,1,1,0,0,54,0
445.gobmk,445.gobmk_338,2,53,0,11,22,118,4,1,-1,0,0,63,0
445.gobmk,445.gobmk_339,1,6,0,2,2,8,0,0,-1,0,0,4,0
445.gobmk,445.gobmk_340,2,12,0,1,5,21,3,0,1,0,0,14,0
445.gobmk,445.gobmk_341,1,2,0,2,0,2,0,0,1,0,0,0,0
445.gobmk,445.gobmk_342,2,211,0,40,90,432,14,4,-1,0,0,230,0
445.gobmk,445.gobmk_343,1,5,0,1,4,9,0,0,-1,0,0,3,0
445.gobmk,445.gobmk_344,1,18,0,5,6,38,3,2,380,0,0,15,0
445.gobmk,445.gobmk_345,1,150,0,27,82,299,0,3,1,0,0,152,0
445.gobmk,445.gobmk_346,1,20,0,5,8,44,3,2,380,0,0,17,0
445.gobmk,445.gobmk_347,2,20,0,1,7,35,6,0,1,0,0,22,0
445.gobmk,445.gobmk_348,1,2,0,2,0,2,0,0,1,0,0,0,0
445.gobmk,445.gobmk_349,1,3,0,1,2,6,0,0,7057,0,0,2,0
445.gobmk,445.gobmk_350,3,47,0,9,19,95,7,3,-1,0,0,50,0
445.gobmk,445.gobmk_351,2,21,0,6,7,38,2,1,9,0,0,23,0
445.gobmk,445.gobmk_352,1,7,0,4,2,12,0,1,1,0,0,5,0
445.gobmk,445.gobmk_353,1,10,0,1,5,25,1,0,1,0,0,12,0
445.gobmk,445.gobmk_354,1,10,0,2,4,23,1,1,-1,0,0,12,0
445.gobmk,445.gobmk_355,2,26,0,3,16,47,4,1,1,0,0,25,0
445.gobmk,445.gobmk_356,1,22,0,1,11,39,5,0,1,0,0,23,0
445.gobmk,445.gobmk_357,1,90,0,19,29,178,14,4,-1,0,0,86,0
445.gobmk,445.gobmk_358,3,95,0,15,39,183,18,3,-1,0,0,100,0
445.gobmk,445.gobmk_359,2,126,0,28,60,265,3,2,1,0,0,128,0
445.gobmk,445.gobmk_360,1,13,0,5,4,22,1,1,1,0,0,8,0
445.gobmk,445.gobmk_361,2,31,0,10,4,53,6,2,1,0,0,28,0
445.gobmk,445.gobmk_362,1,4,0,2,0,4,0,0,1,0,0,2,0
445.gobmk,445.gobmk_363,2,5,0,1,4,12,0,0,121,0,0,5,0
445.gobmk,445.gobmk_364,1,75,0,4,67,188,2,1,380,0,0,72,0
445.gobmk,445.gobmk_365,1,9,0,3,4,19,0,1,-1,0,0,10,0
445.gobmk,445.gobmk_366,1,9,0,3,4,19,0,1,-1,0,0,10,0
445.gobmk,445.gobmk_367,1,22,0,5,10,48,3,2,-1,0,0,20,0
445.gobmk,445.gobmk_368,1,20,0,4,10,43,3,2,-1,0,0,19,0
445.gobmk,445.gobmk_369,1,23,0,5,10,48,4,2,-1,0,0,23,0
445.gobmk,445.gobmk_370,1,26,0,5,12,53,4,2,-1,0,0,26,0
445.gobmk,445.gobmk_371,1,26,0,5,12,53,4,2,-1,0,0,26,0
445.gobmk,445.gobmk_372,1,41,1,6,22,100,7,2,-1,0,0,43,0
445.gobmk,445.gobmk_373,1,9,0,3,4,19,0,1,-1,0,0,10,0
445.gobmk,445.gobmk_374,1,9,0,3,4,19,0,1,-1,0,0,8,0
445.gobmk,445.gobmk_375,1,21,0,5,12,49,0,1,-1,0,0,22,0
445.gobmk,445.gobmk_376,1,21,0,5,12,49,0,1,-1,0,0,22,0
445.gobmk,445.gobmk_377,1,11,0,3,6,25,0,1,-1,0,0,10,0
445.gobmk,445.gobmk_378,1,16,0,4,8,31,2,2,380,0,0,14,0
445.gobmk,445.gobmk_379,2,26,0,6,13,57,2,2,380,0,0,26,0
445.gobmk,445.gobmk_380,1,41,0,8,22,83,7,2,-1,0,0,36,0
445.gobmk,445.gobmk_381,1,46,1,16,9,101,3,3,1,0,0,37,0
445.gobmk,445.gobmk_382,1,19,0,4,8,35,4,2,380,0,0,18,0
445.gobmk,445.gobmk_383,2,2,0,1,0,5,0,0,1,0,0,1,0
445.gobmk,445.gobmk_384,1,21,0,5,10,42,3,2,-1,0,0,18,0
445.gobmk,445.gobmk_385,1,85,0,24,47,175,2,2,380,0,0,72,0
445.gobmk,445.gobmk_386,3,358,0,52,185,835,63,2,-1,0,0,359,0
445.gobmk,445.gobmk_387,2,21,0,7,3,37,2,2,1,0,0,18,0
445.gobmk,445.gobmk_388,1,5,0,2,1,6,1,0,1,0,0,2,0
445.gobmk,445.gobmk_389,3,57,0,8,34,125,6,3,-1,0,0,59,0
445.gobmk,445.gobmk_390,2,4,0,4,0,4,0,0,1,0,0,0,0
445.gobmk,445.gobmk_391,1,2,0,2,0,2,0,0,1,0,0,0,0
445.gobmk,445.gobmk_392,1,14,0,3,7,30,2,2,-1,0,0,13,0
445.gobmk,445.gobmk_393,1,9,0,3,4,17,0,1,-1,0,0,8,0
445.gobmk,445.gobmk_394,1,5,0,2,2,9,0,1,-1,0,0,4,0
445.gobmk,445.gobmk_395,2,14,0,3,4,26,2,1,1,0,0,15,0
445.gobmk,445.gobmk_396,2,14,0,3,4,26,2,1,1,0,0,15,0
445.gobmk,445.gobmk_397,1,5,0,2,0,5,2,0,1,0,0,3,0
445.gobmk,445.gobmk_398,1,30,0,6,18,62,2,2,380,0,0,32,0
445.gobmk,445.gobmk_399,1,30,0,6,18,62,2,2,380,0,0,32,0
445.gobmk,445.gobmk_400,3,21,0,4,8,39,5,1,-1,0,0,21,0
445.gobmk,445.gobmk_401,3,21,0,4,8,39,5,1,-1,0,0,21,0
445.gobmk,445.gobmk_402,3,21,0,4,8,39,5,1,-1,0,0,21,0
445.gobmk,445.gobmk_403,3,21,0,4,8,39,5,1,-1,0,0,21,0
445.gobmk,445.gobmk_404,2,131,0,45,56,258,3,2,1,0,0,102,0
445.gobmk,445.gobmk_405,1,2,0,2,0,2,0,0,1,0,0,0,0
445.gobmk,445.gobmk_406,1,21,0,7,6,41,2,1,380,0,0,17,0
445.gobmk,445.gobmk_407,1,243,0,25,75,433,69,4,-1,0,0,288,0
445.gobmk,445.gobmk_408,2,29,0,7,8,52,6,2,5,0,0,30,0
445.gobmk,445.gobmk_409,1,96,0,28,38,185,9,2,380,0,0,92,0
445.gobmk,445.gobmk_410,1,40,0,7,19,80,7,2,5,0,0,37,0
445.gobmk,445.gobmk_411,2,38,0,6,21,71,5,2,5,0,0,39,0
445.gobmk,445.gobmk_412,1,39,0,5,29,78,3,2,380,0,0,38,0
445.gobmk,445.gobmk_413,1,62,0,4,45,126,10,2,380,0,0,60,0
445.gobmk,445.gobmk_414,1,117,0,22,53,247,9,3,380,0,0,119,0
445.gobmk,445.gobmk_415,2,45,0,16,8,81,5,2,1,0,0,30,0
445.gobmk,445.gobmk_416,1,4,0,2,0,6,0,0,1,0,0,0,0
445.gobmk,445.gobmk_417,2,34,0,11,3,59,8,3,1,0,0,38,0
445.gobmk,445.gobmk_418,1,6,0,2,0,6,0,0,1,0,0,4,0
445.gobmk,445.gobmk_419,2,127,2,32,40,240,26,3,1,0,0,114,0
445.gobmk,445.gobmk_420,1,2,0,2,0,2,0,0,1,0,0,0,0
445.gobmk,445.gobmk_421,1,5,0,1,3,12,0,0,1,0,0,6,0
445.gobmk,445.gobmk_422,1,5,0,1,3,12,0,0,1,0,0,6,0
445.gobmk,445.gobmk_423,1,28,1,7,11,58,4,3,-1,0,0,30,0
445.gobmk,445.gobmk_424,1,83,2,17,24,161,14,3,380,0,0,88,0
445.gobmk,445.gobmk_425,2,64,0,15,16,123,9,3,1,0,0,66,0
445.gobmk,445.gobmk_426,1,6,0,2,0,6,0,0,1,0,0,4,0
445.gobmk,445.gobmk_427,1,33,0,4,18,61,5,2,5,0,0,32,0
445.gobmk,445.gobmk_428,2,45,0,5,32,91,4,1,5,0,0,58,0
445.gobmk,445.gobmk_429,1,86,5,22,18,169,8,5,5,0,0,86,0
445.gobmk,445.gobmk_430,2,17,0,4,4,33,2,1,-1,0,0,17,0
445.gobmk,445.gobmk_431,2,25,0,5,10,50,2,2,1,0,0,23,0
445.gobmk,445.gobmk_432,2,25,0,5,10,50,2,2,1,0,0,23,0
445.gobmk,445.gobmk_433,2,17,0,4,6,33,2,2,1,0,0,15,0
445.gobmk,445.gobmk_434,1,82,0,31,14,156,4,3,1,0,0,60,0
445.gobmk,445.gobmk_435,2,18,0,3,6,34,4,1,-1,0,0,20,0
445.gobmk,445.gobmk_436,1,20,0,8,4,37,3,2,380,0,0,17,0
445.gobmk,445.gobmk_437,2,20,0,3,8,36,5,2,-1,0,0,22,0
445.gobmk,445.gobmk_438,1,18,0,7,4,31,3,2,380,0,0,15,0
445.gobmk,445.gobmk_439,1,29,0,5,14,54,3,2,1,0,0,28,0
445.gobmk,445.gobmk_440,1,162,2,32,69,338,19,7,380,0,0,151,0
445.gobmk,445.gobmk_441,1,7,0,2,3,16,0,1,-1,0,0,7,0
445.gobmk,445.gobmk_442,2,12,0,1,9,25,1,0,1,0,0,13,0
445.gobmk,445.gobmk_443,2,12,0,1,9,25,1,0,1,0,0,13,0
445.gobmk,445.gobmk_444,1,120,0,19,62,231,17,2,1,0,0,132,0
445.gobmk,445.gobmk_445,3,86,0,13,39,165,17,3,-1,0,0,106,0
445.gobmk,445.gobmk_446,2,106,0,24,38,191,20,3,-1,0,0,110,0
445.gobmk,445.gobmk_447,1,22,0,8,9,44,0,2,-1,0,0,20,0
445.gobmk,445.gobmk_448,2,96,0,13,38,180,20,2,1,0,0,114,0
445.gobmk,445.gobmk_449,1,4,0,2,0,4,0,0,1,0,0,2,0
445.gobmk,445.gobmk_450,1,0,0,0,0,0,0,0,1,0,0,0,0
445.gobmk,445.gobmk_451,2,4,0,1,2,9,0,1,-1,0,0,4,0
445.gobmk,445.gobmk_452,1,4,0,1,2,6,0,0,-1,0,0,2,0
445.gobmk,445.gobmk_453,1,36,0,10,12,72,4,3,5,0,0,33,0
445.gobmk,445.gobmk_454,1,20,0,4,8,37,3,2,5,0,0,20,0
445.gobmk,445.gobmk_455,1,20,0,3,8,35,4,1,5,0,0,20,0
445.gobmk,445.gobmk_456,1,23,0,7,8,48,3,1,380,0,0,19,0
445.gobmk,445.gobmk_457,1,142,0,36,47,319,11,5,-1,0,0,178,0
445.gobmk,445.gobmk_458,2,101,0,17,34,190,23,3,-1,0,0,107,0
445.gobmk,445.gobmk_459,1,2,0,2,0,2,0,0,-1,0,0,0,0
445.gobmk,445.gobmk_460,2,84,0,23,16,161,11,3,1,0,0,96,0
445.gobmk,445.gobmk_461,1,11,0,4,1,15,1,1,1,0,0,8,0
445.gobmk,445.gobmk_462,1,83,0,17,44,183,1,1,1,0,0,101,0
445.gobmk,445.gobmk_463,1,76,0,14,43,170,1,1,1,0,0,96,0
445.gobmk,445.gobmk_464,1,83,0,17,44,183,1,1,1,0,0,101,0
445.gobmk,445.gobmk_465,1,73,0,14,40,163,1,1,1,0,0,91,0
445.gobmk,445.gobmk_466,1,5,0,2,1,14,0,1,-1,0,0,6,0
445.gobmk,445.gobmk_467,1,5,0,2,1,14,0,1,-1,0,0,6,0
445.gobmk,445.gobmk_468,1,24,0,4,16,47,2,1,11,0,0,26,0
445.gobmk,445.gobmk_469,1,13,0,1,12,33,0,0,7,0,0,16,0
445.gobmk,445.gobmk_470,1,37,0,7,18,72,5,2,-1,0,0,37,0
445.gobmk,445.gobmk_471,2,18,0,3,8,34,2,2,-1,0,0,21,0
445.gobmk,445.gobmk_472,3,13,0,3,6,25,2,1,-1,0,0,14,0
445.gobmk,445.gobmk_473,3,36,0,7,16,70,5,2,-1,0,0,38,0
445.gobmk,445.gobmk_474,2,267,0,83,70,532,17,6,-1,0,0,269,0
445.gobmk,445.gobmk_475,1,142,0,47,36,295,0,5,-1,0,0,134,0
445.gobmk,445.gobmk_476,2,18,0,4,8,35,3,1,-1,0,0,18,0
445.gobmk,445.gobmk_477,1,61,0,17,22,140,4,3,-1,0,0,61,0
445.gobmk,445.gobmk_478,1,41,0,5,29,88,0,2,-1,0,0,43,0
445.gobmk,445.gobmk_479,2,60,4,10,29,136,6,6,1,0,0,76,0
445.gobmk,445.gobmk_480,2,11,0,3,6,23,0,2,-1,0,0,11,0
445.gobmk,445.gobmk_481,1,86,1,18,38,173,8,6,-1,0,0,81,0
445.gobmk,445.gobmk_482,1,26,0,4,11,50,7,2,5,0,0,26,0
445.gobmk,445.gobmk_483,1,54,0,9,25,109,11,3,5,0,0,57,0
445.gobmk,445.gobmk_484,1,58,0,11,36,115,1,1,1,0,0,52,0
445.gobmk,445.gobmk_485,2,14,0,3,6,25,2,1,380,0,0,15,0
445.gobmk,445.gobmk_486,2,132,0,34,45,280,6,5,-1,0,0,151,0
445.gobmk,445.gobmk_487,1,136,0,44,33,273,0,5,-1,0,0,127,0
445.gobmk,445.gobmk_488,1,51,0,10,28,124,2,3,-1,0,0,59,0
445.gobmk,445.gobmk_489,1,17,0,3,10,33,3,1,1,0,0,17,0
445.gobmk,445.gobmk_490,1,10,0,2,5,19,2,1,-1,0,0,10,0
445.gobmk,445.gobmk_491,1,18,0,1,15,38,1,0,1,0,0,20,0
445.gobmk,445.gobmk_492,1,17,0,4,6,30,4,1,380,0,0,16,0
445.gobmk,445.gobmk_493,2,63,0,6,40,116,10,2,-1,0,0,66,0
445.gobmk,445.gobmk_494,1,571,1,129,261,1200,47,3,380,0,0,529,0
445.gobmk,445.gobmk_495,1,13,0,3,8,27,0,1,-1,0,0,13,0
445.gobmk,445.gobmk_496,1,13,0,3,8,27,0,1,-1,0,0,13,0
445.gobmk,445.gobmk_497,1,5,0,2,1,8,0,1,1,0,0,2,0
445.gobmk,445.gobmk_498,1,5,0,2,1,8,0,1,1,0,0,2,0
445.gobmk,445.gobmk_499,1,54,0,11,28,111,3,3,-1,0,0,56,0
445.gobmk,445.gobmk_500,3,22,0,3,6,40,5,1,1,0,0,25,0
445.gobmk,445.gobmk_501,2,2,0,2,0,2,0,0,1,0,0,0,0
445.gobmk,445.gobmk_502,1,10,0,3,5,19,1,1,-1,0,0,9,0
445.gobmk,445.gobmk_503,2,10,0,1,4,18,2,0,1,0,0,11,0
445.gobmk,445.gobmk_504,1,2,0,2,0,2,0,0,1,0,0,0,0
445.gobmk,445.gobmk_505,2,64,0,13,35,130,5,3,1,0,0,57,0
445.gobmk,445.gobmk_506,1,9,0,5,1,14,0,1,1,0,0,3,0
445.gobmk,445.gobmk_507,2,29,0,3,19,55,5,2,-1,0,0,29,0
445.gobmk,445.gobmk_508,1,40,0,12,21,84,2,2,380,0,0,35,0
445.gobmk,445.gobmk_509,2,34,0,6,15,69,6,3,-1,0,0,34,0
445.gobmk,445.gobmk_510,1,20,0,7,7,39,3,1,380,0,0,16,0
445.gobmk,445.gobmk_511,2,22,0,3,9,40,6,1,-1,0,0,23,0
445.gobmk,445.gobmk_512,1,19,0,7,7,38,2,2,380,0,0,15,0
445.gobmk,445.gobmk_513,1,57,0,13,12,112,2,3,5,0,0,67,0
445.gobmk,445.gobmk_514,2,24,0,3,13,46,4,1,-1,0,0,27,0
445.gobmk,445.gobmk_515,1,24,0,8,7,44,2,3,-1,0,0,23,0
