445.gobmk,445.gobmk_1,2,25,0,4,10,46,6,2,-1,0,0,28,0
445.gobmk,445.gobmk_516,1,21,0,3,10,39,4,1,-1,0,0,20,0
445.gobmk,445.gobmk_517,2,38,0,9,15,81,5,4,1,0,0,43,0
445.gobmk,445.gobmk_518,1,31,0,6,17,56,4,2,1,0,0,28,0
445.gobmk,445.gobmk_519,2,5,0,2,2,9,0,1,-1,0,0,5,0
445.gobmk,445.gobmk_520,1,40,0,12,9,73,6,3,1,0,0,40,0
445.gobmk,445.gobmk_521,1,3,0,1,2,5,0,0,16,0,0,2,0
445.gobmk,445.gobmk_522,1,23,0,7,8,48,3,1,380,0,0,19,0
445.gobmk,445.gobmk_523,1,14,0,3,8,30,1,1,1,0,0,15,0
445.gobmk,445.gobmk_524,1,11,0,1,5,20,2,1,1,0,0,12,0
445.gobmk,445.gobmk_525,4,14,0,3,7,30,1,1,-1,0,0,15,0
445.gobmk,445.gobmk_526,4,6,0,1,4,11,1,0,1,0,0,7,0
445.gobmk,445.gobmk_527,5,42,0,12,13,78,8,2,-1,0,0,40,0
445.gobmk,445.gobmk_528,5,27,0,6,9,50,3,1,5,0,0,28,0
445.gobmk,445.gobmk_529,4,30,0,12,2,51,1,3,-1,0,0,27,0
445.gobmk,445.gobmk_530,4,7,0,1,5,14,1,0,1,0,0,7,0
445.gobmk,445.gobmk_531,3,138,0,34,41,275,26,3,-1,0,0,137,0
445.gobmk,445.gobmk_532,2,21,0,5,5,38,4,2,-1,0,0,22,0
445.gobmk,445.gobmk_533,1,3,0,2,0,3,0,0,-1,0,0,1,0
445.gobmk,445.gobmk_534,1,4,0,1,3,9,0,0,11,0,0,3,0
445.gobmk,445.gobmk_535,1,16,0,1,15,36,0,0,4,0,0,15,0
445.gobmk,445.gobmk_536,1,3,0,1,1,8,0,0,1,0,0,3,0
445.gobmk,445.gobmk_537,1,3,0,1,1,8,0,0,1,0,0,3,0
445.gobmk,445.gobmk_538,2,6,0,2,3,11,0,1,-1,0,0,7,0
445.gobmk,445.gobmk_539,1,183,0,38,74,397,14,3,11,0,0,200,0
445.gobmk,445.gobmk_540,4,35,0,5,9,63,9,3,1,0,0,39,0
445.gobmk,445.gobmk_541,3,2,0,2,0,2,0,0,1,0,0,0,0
445.gobmk,445.gobmk_542,4,61,0,6,14,106,18,3,1,0,0,74,0
445.gobmk,445.gobmk_543,3,2,0,2,0,2,0,0,1,0,0,0,0
445.gobmk,445.gobmk_544,2,235,0,60,72,466,28,3,1,0,0,254,0
445.gobmk,445.gobmk_545,1,3,0,2,0,3,0,0,1,0,0,1,0
445.gobmk,445.gobmk_546,2,19,0,1,8,39,4,0,1,0,0,20,0
445.gobmk,445.gobmk_547,1,2,0,2,0,2,0,0,1,0,0,0,0
445.gobmk,445.gobmk_548,3,55,0,9,28,102,10,2,9,0,0,62,0
445.gobmk,445.gobmk_549,2,13,0,4,2,21,3,1,1,0,0,12,0
445.gobmk,445.gobmk_550,1,2,0,2,0,2,0,0,1,0,0,0,0
445.gobmk,445.gobmk_551,1,21,0,3,13,40,2,1,1,0,0,20,0
445.gobmk,445.gobmk_552,1,11,0,3,6,23,0,1,-1,0,0,13,0
445.gobmk,445.gobmk_553,1,19,0,5,5,39,4,3,-1,0,0,18,0
445.gobmk,445.gobmk_554,1,11,0,3,6,23,0,1,-1,0,0,10,0
445.gobmk,445.gobmk_555,1,17,0,3,7,32,2,1,-1,0,0,16,0
445.gobmk,445.gobmk_556,1,71,0,11,25,122,16,1,-1,0,0,69,0
445.gobmk,445.gobmk_557,1,35,0,9,11,79,2,3,-1,0,0,36,0
445.gobmk,445.gobmk_558,1,23,0,6,6,49,2,2,-1,0,0,24,0
445.gobmk,445.gobmk_559,1,48,0,12,10,95,8,2,380,0,0,50,0
445.gobmk,445.gobmk_560,1,41,0,10,10,79,6,1,380,0,0,43,0
445.gobmk,445.gobmk_561,2,24,0,5,10,54,4,2,-1,0,0,25,0
445.gobmk,445.gobmk_562,2,0,0,0,0,0,0,0,1,0,0,0,0
445.gobmk,445.gobmk_563,1,51,0,14,13,96,6,2,1,0,0,43,0
445.gobmk,445.gobmk_564,1,37,0,13,10,62,6,3,-1,0,0,30,0
445.gobmk,445.gobmk_565,2,24,0,4,11,47,6,2,-1,0,0,27,0
445.gobmk,445.gobmk_566,1,42,0,13,14,83,0,2,-1,0,0,40,0
445.gobmk,445.gobmk_567,1,22,0,6,9,40,4,1,380,0,0,21,0
445.gobmk,445.gobmk_568,1,7,0,1,5,14,1,0,1,0,0,8,0
445.gobmk,445.gobmk_569,1,88,0,18,30,173,14,3,380,0,0,94,0
445.gobmk,445.gobmk_570,1,68,0,14,24,134,11,2,380,0,0,71,0
445.gobmk,445.gobmk_571,1,25,0,7,11,50,3,2,380,0,0,23,0
445.gobmk,445.gobmk_572,1,79,0,18,27,155,13,2,380,0,0,80,0
445.gobmk,445.gobmk_573,1,5,0,1,4,10,0,0,380,0,0,6,0
445.gobmk,445.gobmk_574,1,19,0,4,11,43,2,1,6,0,0,22,0
445.gobmk,445.gobmk_575,1,13,0,3,6,26,1,1,1,0,0,14,0
445.gobmk,445.gobmk_576,1,0,0,0,0,0,0,0,1,0,0,0,0
445.gobmk,445.gobmk_577,1,22,1,4,9,51,2,0,1,0,0,21,0
445.gobmk,445.gobmk_578,1,5,0,1,3,10,0,0,1,0,0,5,0
445.gobmk,445.gobmk_579,2,8,0,1,2,13,2,0,1,0,0,8,0
445.gobmk,445.gobmk_580,1,2,0,2,0,2,0,0,1,0,0,0,0
445.gobmk,445.gobmk_581,2,25,1,3,5,43,5,1,4,0,0,30,0
445.gobmk,445.gobmk_582,1,2,0,2,0,2,0,0,4,0,0,0,0
445.gobmk,445.gobmk_583,3,44,0,4,8,81,10,2,-1,0,0,52,0
445.gobmk,445.gobmk_584,2,82,2,13,12,139,19,4,1,0,0,88,0
445.gobmk,445.gobmk_585,1,2,0,2,0,2,0,0,1,0,0,0,0
445.gobmk,445.gobmk_586,1,35,0,6,13,70,6,2,1,0,0,32,0
445.gobmk,445.gobmk_587,1,27,0,6,15,65,0,2,-1,0,0,26,0
445.gobmk,445.gobmk_588,1,41,0,10,15,78,7,3,380,0,0,40,0
445.gobmk,445.gobmk_589,2,6,0,1,4,11,1,0,1,0,0,7,0
445.gobmk,445.gobmk_590,3,6,0,1,4,11,1,0,1,0,0,7,0
445.gobmk,445.gobmk_591,2,12,0,4,5,25,0,1,1,0,0,12,0
445.gobmk,445.gobmk_592,1,28,0,7,6,55,7,3,380,0,0,28,0
445.gobmk,445.gobmk_593,2,23,0,4,8,41,7,1,-1,0,0,25,0
445.gobmk,445.gobmk_594,1,18,0,7,5,33,3,1,380,0,0,16,0
445.gobmk,445.gobmk_595,2,82,0,17,27,160,15,2,380,0,0,91,0
445.gobmk,445.gobmk_596,1,2,0,2,0,2,0,0,5,0,0,0,0
445.gobmk,445.gobmk_597,1,15,0,3,6,25,4,1,380,0,0,15,0
445.gobmk,445.gobmk_598,2,8,1,1,5,13,1,0,1,0,0,10,0
445.gobmk,445.gobmk_599,1,52,1,10,29,142,3,1,1,0,0,54,0
445.gobmk,445.gobmk_600,1,5,0,1,3,10,0,0,1,0,0,5,0
445.gobmk,445.gobmk_601,1,3,0,1,2,5,0,0,380,0,0,2,0
445.gobmk,445.gobmk_602,2,40,0,8,10,78,10,3,-1,0,0,40,0
445.gobmk,445.gobmk_603,1,90,7,19,24,156,19,4,380,0,0,90,0
445.gobmk,445.gobmk_604,2,76,0,24,15,131,12,2,1,0,0,65,0
445.gobmk,445.gobmk_605,1,10,0,2,3,17,1,0,1,0,0,8,0
445.gobmk,445.gobmk_606,1,351,0,79,151,688,38,5,1,0,0,330,0
445.gobmk,445.gobmk_607,1,0,0,0,0,0,0,0,1,0,0,0,0
445.gobmk,445.gobmk_608,1,5,0,1,2,11,1,0,422,0,0,5,0
445.gobmk,445.gobmk_609,1,57,0,14,18,117,1,4,-1,0,0,71,0
445.gobmk,445.gobmk_610,1,57,0,14,18,117,1,4,-1,0,0,71,0
445.gobmk,445.gobmk_611,1,8,0,2,4,16,0,1,-1,0,0,9,0
445.gobmk,445.gobmk_612,1,25,0,1,11,47,2,1,1,0,0,31,0
445.gobmk,445.gobmk_613,1,6,0,1,4,12,0,0,1,0,0,7,0
445.gobmk,445.gobmk_614,2,11,0,3,4,20,1,1,1,0,0,14,0
445.gobmk,445.gobmk_615,1,29,0,4,18,50,5,1,1,0,0,36,0
445.gobmk,445.gobmk_616,2,123,0,25,54,243,14,4,5,0,0,133,0
445.gobmk,445.gobmk_617,1,44,0,15,10,91,0,3,1,0,0,38,0
445.gobmk,445.gobmk_618,3,5,0,2,2,9,0,1,-1,0,0,5,0
445.gobmk,445.gobmk_619,3,5,0,2,2,9,0,1,-1,0,0,5,0
445.gobmk,445.gobmk_620,2,118,0,40,30,223,12,4,5,0,0,125,0
445.gobmk,445.gobmk_621,2,6,0,2,3,10,0,1,-1,0,0,6,0
445.gobmk,445.gobmk_622,2,6,0,2,3,10,0,1,-1,0,0,6,0
445.gobmk,445.gobmk_623,2,5,0,2,2,9,0,1,-1,0,0,5,0
445.gobmk,445.gobmk_624,1,313,0,93,88,590,31,4,1,0,0,328,0
445.gobmk,445.gobmk_625,2,21,0,3,12,42,3,1,1,0,0,22,0
445.gobmk,445.gobmk_626,3,62,0,6,40,131,7,2,1,0,0,73,0
445.gobmk,445.gobmk_627,3,67,0,6,46,141,9,2,1,0,0,80,0
445.gobmk,445.gobmk_628,3,62,0,6,40,131,7,2,1,0,0,73,0
445.gobmk,445.gobmk_629,3,62,0,6,40,131,7,2,1,0,0,73,0
445.gobmk,445.gobmk_630,2,334,0,60,152,664,62,4,5,0,0,344,0
445.gobmk,445.gobmk_631,3,59,0,6,40,125,7,2,1,0,0,71,0
445.gobmk,445.gobmk_632,3,29,0,6,11,60,2,2,-1,0,0,32,0
445.gobmk,445.gobmk_633,3,62,0,6,40,131,7,2,1,0,0,75,0
445.gobmk,445.gobmk_634,3,62,0,6,40,131,7,2,1,0,0,73,0
445.gobmk,445.gobmk_635,3,62,0,6,40,131,7,2,1,0,0,73,0
445.gobmk,445.gobmk_636,3,62,0,6,40,131,7,2,1,0,0,75,0
445.gobmk,445.gobmk_637,3,62,0,6,40,131,7,2,1,0,0,73,0
445.gobmk,445.gobmk_638,3,62,0,6,40,131,7,2,1,0,0,74,0
445.gobmk,445.gobmk_639,3,62,0,6,40,131,7,2,1,0,0,74,0
445.gobmk,445.gobmk_640,3,62,0,6,40,131,7,2,1,0,0,75,0
445.gobmk,445.gobmk_641,3,62,0,6,40,131,7,2,1,0,0,73,0
445.gobmk,445.gobmk_642,3,62,0,6,40,131,7,2,1,0,0,74,0
445.gobmk,445.gobmk_643,3,62,0,6,40,131,7,2,1,0,0,74,0
445.gobmk,445.gobmk_644,3,62,0,6,40,131,7,2,1,0,0,75,0
445.gobmk,445.gobmk_645,3,62,0,6,40,131,7,2,1,0,0,74,0
445.gobmk,445.gobmk_646,3,62,0,6,40,131,7,2,1,0,0,73,0
445.gobmk,445.gobmk_647,3,62,0,6,40,131,7,2,1,0,0,74,0
445.gobmk,445.gobmk_648,3,62,0,6,40,131,7,2,1,0,0,74,0
445.gobmk,445.gobmk_649,3,62,0,6,40,131,7,2,1,0,0,74,0
445.gobmk,445.gobmk_650,3,62,0,6,40,131,7,2,1,0,0,74,0
445.gobmk,445.gobmk_651,3,62,0,6,40,131,7,2,1,0,0,75,0
445.gobmk,445.gobmk_652,3,62,0,6,40,131,7,2,1,0,0,73,0
445.gobmk,445.gobmk_653,3,62,0,6,40,131,7,2,1,0,0,73,0
445.gobmk,445.gobmk_654,3,62,0,6,40,131,7,2,1,0,0,73,0
445.gobmk,445.gobmk_655,3,62,0,6,40,131,7,2,1,0,0,73,0
445.gobmk,445.gobmk_656,3,62,0,6,40,131,7,2,1,0,0,74,0
445.gobmk,445.gobmk_657,3,62,0,6,40,131,7,2,1,0,0,74,0
445.gobmk,445.gobmk_658,3,62,0,6,40,131,7,2,1,0,0,74,0
445.gobmk,445.gobmk_659,3,62,0,6,40,131,7,2,1,0,0,74,0
445.gobmk,445.gobmk_660,3,62,0,6,40,131,7,2,1,0,0,73,0
445.gobmk,445.gobmk_661,3,62,0,6,40,131,7,2,1,0,0,73,0
445.gobmk,445.gobmk_662,3,62,0,6,40,131,7,2,1,0,0,73,0
445.gobmk,445.gobmk_663,3,62,0,6,40,131,7,2,1,0,0,73,0
445.gobmk,445.gobmk_664,3,62,0,6,40,131,7,2,1,0,0,73,0
445.gobmk,445.gobmk_665,3,62,0,6,40,131,7,2,1,0,0,73,0
445.gobmk,445.gobmk_666,3,62,0,6,40,131,7,2,1,0,0,73,0
445.gobmk,445.gobmk_667,3,62,0,6,40,131,7,2,1,0,0,73,0
445.gobmk,445.gobmk_668,2,3246,0,604,1399,6598,597,6,5,0,0,3436,0
445.gobmk,445.gobmk_669,1,83,0,18,36,162,13,4,-1,0,0,76,0
445.gobmk,445.gobmk_670,2,58,0,6,40,123,7,2,1,0,0,65,0
445.gobmk,445.gobmk_671,1,82,0,12,50,164,10,2,1,0,0,89,0
445.gobmk,445.gobmk_672,1,16,0,1,15,41,0,0,380,0,0,15,0
445.gobmk,445.gobmk_673,1,41,0,9,21,92,2,2,380,0,0,37,0
445.gobmk,445.gobmk_674,2,42,0,10,16,80,5,1,1,0,0,34,0
445.gobmk,445.gobmk_675,1,9,0,2,3,15,1,0,1,0,0,6,0
445.gobmk,445.gobmk_676,1,8,0,3,1,16,0,1,1,0,0,7,0
445.gobmk,445.gobmk_677,1,22,0,4,8,45,2,3,-1,0,0,21,0
445.gobmk,445.gobmk_678,1,11,0,3,4,25,0,2,-1,0,0,12,0
445.gobmk,445.gobmk_679,2,7,0,2,4,14,0,1,-1,0,0,9,0
445.gobmk,445.gobmk_680,1,50,0,18,9,100,4,3,-1,0,0,44,0
445.gobmk,445.gobmk_681,1,5,0,2,2,9,0,1,-1,0,0,4,0
445.gobmk,445.gobmk_682,2,54,0,16,20,109,6,2,-1,0,0,49,0
445.gobmk,445.gobmk_683,1,15,0,8,4,28,0,1,1,0,0,13,0
445.gobmk,445.gobmk_684,2,38,0,10,10,82,6,2,5,0,0,36,0
445.gobmk,445.gobmk_685,1,14,0,6,2,35,0,1,1,0,0,11,0
445.gobmk,445.gobmk_686,1,67,0,7,44,130,3,1,7,0,0,74,0
445.gobmk,445.gobmk_687,1,7,0,1,6,17,0,0,380,0,0,6,0
445.gobmk,445.gobmk_688,2,136,0,23,25,243,33,2,1,0,0,139,0
445.gobmk,445.gobmk_689,1,10,0,2,3,17,1,0,1,0,0,8,0
445.gobmk,445.gobmk_690,1,47,0,14,8,105,1,3,-1,0,0,62,0
445.gobmk,445.gobmk_691,2,8,0,2,5,17,0,1,-1,0,0,10,0
445.gobmk,445.gobmk_692,1,43,0,10,23,80,3,2,3,0,0,44,0
445.gobmk,445.gobmk_693,1,29,0,1,15,62,2,1,1,0,0,34,0
445.gobmk,445.gobmk_694,2,13,0,3,6,26,1,1,1,0,0,14,0
445.gobmk,445.gobmk_695,1,34,0,4,24,73,3,1,1,0,0,35,0
445.gobmk,445.gobmk_696,1,317,0,65,168,630,12,4,1,0,0,330,0
445.gobmk,445.gobmk_697,1,52,0,21,6,105,1,4,-1,0,0,51,0
445.gobmk,445.gobmk_698,2,7,0,2,4,14,0,1,-1,0,0,7,0
445.gobmk,445.gobmk_699,1,45,0,10,24,85,3,2,1,0,0,39,0
445.gobmk,445.gobmk_700,1,31,0,11,3,79,0,3,-1,0,0,35,0
445.gobmk,445.gobmk_701,1,89,0,35,5,188,0,3,-1,0,0,87,0
445.gobmk,445.gobmk_702,1,68,0,22,14,141,1,4,-1,0,0,78,0
445.gobmk,445.gobmk_703,1,15,0,4,6,33,0,1,1,0,0,17,0
445.gobmk,445.gobmk_704,1,4,0,1,2,9,0,0,3,0,0,6,0
445.gobmk,445.gobmk_705,2,6,0,2,3,13,0,1,-1,0,0,7,0
445.gobmk,445.gobmk_706,2,8,0,2,5,17,0,1,-1,0,0,9,0
445.gobmk,445.gobmk_707,3,7,0,2,4,14,0,1,-1,0,0,8,0
445.gobmk,445.gobmk_708,2,61,0,13,31,119,5,3,5,0,0,64,0
445.gobmk,445.gobmk_709,1,142,0,34,61,272,14,4,3,0,0,145,0
445.gobmk,445.gobmk_710,2,7,0,2,4,14,0,1,-1,0,0,8,0
445.gobmk,445.gobmk_711,1,62,0,14,32,118,3,4,-1,0,0,64,0
445.gobmk,445.gobmk_712,1,89,0,35,5,188,0,3,-1,0,0,80,0
445.gobmk,445.gobmk_713,1,79,0,24,20,159,2,5,-1,0,0,84,0
445.gobmk,445.gobmk_714,3,8,0,2,5,17,0,1,-1,0,0,10,0
445.gobmk,445.gobmk_715,2,43,0,10,23,80,3,2,3,0,0,44,0
445.gobmk,445.gobmk_716,1,23,0,5,11,57,0,1,1,0,0,28,0
445.gobmk,445.gobmk_717,1,79,0,24,20,159,2,5,-1,0,0,84,0
445.gobmk,445.gobmk_718,2,6,0,2,3,13,0,1,-1,0,0,7,0
445.gobmk,445.gobmk_719,2,7,0,2,4,14,0,1,-1,0,0,8,0
445.gobmk,445.gobmk_720,1,129,0,29,57,245,14,4,4,0,0,134,0
445.gobmk,445.gobmk_721,2,7,0,2,4,14,0,1,-1,0,0,8,0
445.gobmk,445.gobmk_722,1,48,0,10,26,92,3,2,1,0,0,52,0
445.gobmk,445.gobmk_723,1,71,0,22,18,146,1,4,-1,0,0,77,0
445.gobmk,445.gobmk_724,2,6,0,2,3,13,0,1,-1,0,0,7,0
445.gobmk,445.gobmk_725,2,7,0,2,4,14,0,1,-1,0,0,8,0
445.gobmk,445.gobmk_726,1,129,0,29,57,245,14,4,5,0,0,134,0
445.gobmk,445.gobmk_727,1,6,0,1,4,12,0,0,1,0,0,7,0
445.gobmk,445.gobmk_728,2,7,0,2,4,14,0,1,-1,0,0,8,0
445.gobmk,445.gobmk_729,1,48,0,10,26,92,3,2,1,0,0,52,0
445.gobmk,445.gobmk_730,3,8,0,2,5,17,0,1,-1,0,0,9,0
445.gobmk,445.gobmk_731,2,68,0,14,36,127,7,3,3,0,0,65,0
445.gobmk,445.gobmk_732,1,6,0,2,3,13,0,0,1,0,0,6,0
445.gobmk,445.gobmk_733,1,16,0,2,6,28,4,1,-1,0,0,15,0
445.gobmk,445.gobmk_734,3,6,0,2,3,13,0,1,-1,0,0,6,0
445.gobmk,445.gobmk_735,2,100,0,21,35,185,17,4,3,0,0,97,0
445.gobmk,445.gobmk_736,1,23,0,6,6,43,4,1,-1,0,0,21,0
445.gobmk,445.gobmk_737,4,7,0,2,3,15,0,1,-1,0,0,8,0
445.gobmk,445.gobmk_738,4,8,0,2,3,17,0,1,-1,0,0,10,0
445.gobmk,445.gobmk_739,4,7,0,2,3,15,0,1,-1,0,0,8,0
445.gobmk,445.gobmk_740,4,11,0,2,4,22,2,1,-1,0,0,14,0
445.gobmk,445.gobmk_741,4,6,0,2,3,13,0,1,-1,0,0,6,0
445.gobmk,445.gobmk_742,4,14,0,1,12,33,0,0,1,0,0,15,0
445.gobmk,445.gobmk_743,3,217,0,54,80,398,25,4,3,0,0,199,0
445.gobmk,445.gobmk_744,2,13,0,4,4,21,3,1,5,0,0,11,0
445.gobmk,445.gobmk_745,1,5,0,2,2,6,1,0,1,0,0,3,0
445.gobmk,445.gobmk_746,2,16,0,5,5,39,0,3,-1,0,0,23,0
445.gobmk,445.gobmk_747,1,4,0,2,0,4,0,0,-1,0,0,2,0
445.gobmk,445.gobmk_748,2,125,0,24,40,279,10,4,-1,0,0,151,0
445.gobmk,445.gobmk_749,1,8,0,2,3,15,0,0,-1,0,0,8,0
445.gobmk,445.gobmk_750,3,8,0,2,5,17,0,1,-1,0,0,9,0
445.gobmk,445.gobmk_751,2,65,0,15,33,134,3,3,3,0,0,65,0
445.gobmk,445.gobmk_752,4,8,0,2,5,17,0,1,-1,0,0,9,0
445.gobmk,445.gobmk_753,3,49,0,12,25,93,3,3,3,0,0,43,0
445.gobmk,445.gobmk_754,2,9,0,4,3,20,0,1,3,0,0,9,0
445.gobmk,445.gobmk_755,1,34,0,12,12,73,0,3,1,0,0,29,0
445.gobmk,445.gobmk_756,1,59,0,17,13,142,0,3,-1,0,0,73,0
445.gobmk,445.gobmk_757,1,134,0,43,19,287,8,3,-1,0,0,140,0
445.gobmk,445.gobmk_758,2,6,0,2,2,13,0,1,-1,0,0,7,0
445.gobmk,445.gobmk_759,3,45,0,16,4,113,0,3,-1,0,0,53,0
445.gobmk,445.gobmk_760,2,12,0,4,3,24,0,1,-1,0,0,11,0
445.gobmk,445.gobmk_761,1,21,0,7,5,34,1,1,-1,0,0,20,0
445.gobmk,445.gobmk_762,1,29,0,12,2,66,0,3,-1,0,0,30,0
445.gobmk,445.gobmk_763,1,51,0,17,10,103,1,4,-1,0,0,53,0
445.gobmk,445.gobmk_764,1,51,0,17,10,103,1,4,-1,0,0,53,0
445.gobmk,445.gobmk_765,1,8,0,3,2,18,0,1,1,0,0,8,0
445.gobmk,445.gobmk_766,2,6,0,2,3,13,0,1,-1,0,0,7,0
445.gobmk,445.gobmk_767,1,51,0,14,23,100,3,4,1,0,0,51,0
445.gobmk,445.gobmk_768,1,51,0,17,10,103,1,4,-1,0,0,53,0
445.gobmk,445.gobmk_769,3,6,0,2,3,13,0,1,-1,0,0,7,0
445.gobmk,445.gobmk_770,2,50,0,13,23,97,3,3,1,0,0,52,0
445.gobmk,445.gobmk_771,3,6,0,2,3,13,0,1,-1,0,0,7,0
445.gobmk,445.gobmk_772,2,47,0,12,23,89,3,3,1,0,0,48,0
445.gobmk,445.gobmk_773,1,20,0,7,8,46,0,2,1,0,0,23,0
